,y,z,phi,vy,vz,phi_dot
0,0.0,0.81642,0.0,0.0,0.0,0.0
1,8.197805175563061e-17,0.816419999999957,-1.0027896240103186e-12,3.279122070225213e-14,-8.632117243223573e-12,-2.0055792480206309e-10
2,1.0031053393619974e-15,0.8164199999998756,-2.3692621698130157e-13,1.3891237011397556e-13,-7.687042113957453e-12,3.537306062078659e-10
3,2.1725641719802503e-15,0.8164199999998036,3.343570536443295e-13,8.563891493484919e-14,-6.678799735482262e-12,-2.3947395208274e-10
4,3.0932269084679538e-15,0.8164199999997419,-6.326699679538956e-14,1.0499478558744742e-13,-5.665228286488869e-12,1.5994914199479637e-10
5,4.022246228144393e-15,0.8164199999996903,1.9609171322571968e-13,7.656856343895269e-14,-4.68935112962755e-12,-1.0807739999057464e-10
6,4.794934358883908e-15,0.816419999999648,1.465798607171437e-14,8.093550414794512e-14,-3.778737323045798e-12,7.179065455977367e-11
7,5.529052151874618e-15,0.8164199999996142,1.2913683888299008e-13,6.401632520671655e-14,-2.9575986104646367e-12,-4.8894883997518575e-11
8,6.152708623771854e-15,0.8164199999995884,4.5182445802547975e-14,6.20876234996057e-14,-2.2319923687064208e-12,3.210400538143019e-11
9,6.72114356820417e-15,0.8164199999995694,9.453139378957002e-14,5.079251008726437e-14,-1.6077272846359888e-12,-2.223421578402581e-11
10,7.204143088680694e-15,0.8164199999995558,5.4585254898376105e-14,4.646051337891477e-14,-1.0859757537673456e-12,1.4244988005787044e-11
11,7.62868242257604e-15,0.8164199999995471,7.472537320107992e-14,3.8118062465903284e-14,-6.607159264149241e-13,-1.0216964345246289e-11
12,7.983198236508856e-15,0.8164199999995422,5.4717832200916737e-14,3.311222361601296e-14,-3.182165642101609e-13,6.215456145213661e-12
13,8.281818884276075e-15,0.8164199999995402,6.182922424449961e-14,2.6495634677517522e-14,-5.305977879288469e-14,-4.793177736497092e-12
14,8.521257706305272e-15,0.8164199999995406,5.09266316278428e-14,2.1570387117604027e-14,1.4649614854534002e-13,2.612659213165733e-12
15,8.709733872703173e-15,0.8164199999995427,5.2300858635582106e-14,1.610237755039921e-14,2.855848890703801e-13,-2.3378138116178695e-12
16,8.847560617500222e-15,0.8164199999995462,4.5629572240083946e-14,1.1572046941576744e-14,3.755928901227912e-13,1.0035565325182386e-12
17,8.940167507665375e-15,0.8164199999995502,4.4551487854850925e-14,6.966957771152633e-15,4.235367612182041e-13,-1.2191734095648418e-12
18,8.989360167930289e-15,0.8164199999995542,3.991646542207781e-14,2.9473568986065277e-15,4.4188652736920866e-13,2.921689230102221e-13
19,8.999183486371759e-15,0.8164199999995582,3.7866020902283084e-14,-9.49168442414156e-16,4.4073189542359834e-13,-7.022578269691653e-13
20,8.9719858659542e-15,0.8164199999995622,3.42788467664869e-14,-4.4317053439775515e-15,4.2408743183841813e-13,-1.5177000190068136e-14
21,8.911060227014236e-15,0.8164199999995662,3.192066155409529e-14,-7.714866115792758e-15,3.9760195136296025e-13,-4.564600422882507e-13
22,8.818871728525807e-15,0.8164199999995702,2.893483797971514e-14,-1.067401536645199e-14,3.590727715163687e-13,-1.407046725877759e-13
23,8.698247717399869e-15,0.8164199999995735,2.656597562146924e-14,-1.3412055959178096e-14,3.155875560878503e-13,-3.3306779906140224e-13
24,8.551580420085651e-15,0.8164199999995765,2.3977713919245843e-14,-1.587908542483378e-14,2.6757263071886144e-13,-1.845845413832758e-13
25,8.381363291571766e-15,0.8164199999995787,2.1728214845786792e-14,-1.8127560968092484e-14,2.2206236849342694e-13,-2.653152733085325e-13
26,8.189833918959762e-15,0.8164199999995807,1.9440371239086824e-14,-2.014090731133834e-14,1.8273382806910526e-13,-1.9225344803146058e-13
27,7.979216195254448e-15,0.8164199999995825,1.7364722222912916e-14,-2.1948700568310013e-14,1.438849039914216e-13,-2.2287635520332084e-13
28,7.751560381075113e-15,0.8164199999995838,1.5329415388381916e-14,-2.3549185000812318e-14,1.1040057756872674e-13,-1.8418501170287809e-13
29,7.508853994693687e-15,0.8164199999995848,1.3445982634503897e-14,-2.4961298149946954e-14,8.236966664299072e-14,-1.9250153907272408e-13
30,7.252951113191617e-15,0.8164199999995855,1.1635775032877326e-14,-2.618968125617989e-14,5.6630256040080986e-14,-1.695399812525887e-13
31,6.985623524801494e-15,0.8164199999995857,9.94803325152087e-15,-2.724824184371978e-14,3.53672646724599e-14,-1.6800837501870085e-13
32,6.708530002025504e-15,0.8164199999995857,8.34486353284245e-15,-2.8144250886577493e-14,1.922018100231158e-14,-1.526255687169828e-13
33,6.423241534871848e-15,0.8164199999995857,6.847299342603698e-15,-2.888895736964323e-14,9.183764859700139e-15,-1.4688726933076675e-13
34,6.131228746914521e-15,0.8164199999995857,5.436831771045521e-15,-2.949053907702706e-14,1.7053025658250616e-15,-1.352062449808678e-13
35,5.83387468504915e-15,0.8164199999995857,4.121066837380354e-15,-2.995876053938137e-14,-3.339550858071665e-15,-1.279467417521647e-13
36,5.5324709238795055e-15,0.8164199999995857,2.8901060236541728e-15,-3.0301865485243034e-14,-8.117950756058353e-15,-1.1824542099307046e-13
37,5.2282249310370644e-15,0.8164199999995857,1.745232837946102e-15,-3.052861440665848e-14,-1.1795009413616878e-14,-1.1072921614854298e-13
38,4.922260275097807e-15,0.8164199999995857,6.809673928091331e-16,-3.0646916041164725e-14,-1.5116796703295355e-14,-1.021238728788502e-13
39,4.6156211191199346e-15,0.8164199999995857,-3.0414176767328925e-16,-3.066480861963583e-14,-1.8189894035457805e-14,-9.48979592176337e-14
40,4.309274185167182e-15,0.8164199999995857,-1.2141310631107579e-15,-3.058969984593419e-14,-1.9149126728733948e-14,-8.709989986985947e-14
41,4.004112343057088e-15,0.8164199999995857,-2.0510839028729773e-15,-3.0428984397154095e-14,-2.1191937094044243e-14,-8.029066808258384e-14
42,3.7009569580644215e-15,0.8164199999995857,-2.818847858326238e-15,-3.018953966070743e-14,-2.1529444893530286e-14,-7.326212300806786e-14
43,3.400561391923176e-15,0.8164199999995857,-3.5196895190140835e-15,-2.987811480638931e-14,-2.2382096176442407e-14,-6.69062091295007e-14
44,3.103613457079952e-15,0.8164199999995857,-4.157116866167607e-15,-2.950105022512945e-14,-2.268407683914044e-14,-6.057926030120358e-14
45,2.810738662877486e-15,0.8164199999995857,-4.733492164977896e-15,-2.906448487922806e-14,-2.2861712523080455e-14,-5.469579946085374e-14
46,2.522502736208557e-15,0.8164199999995857,-5.252518469207167e-15,-2.857421437448357e-14,-2.2968293933444468e-14,-4.9109461385000196e-14
47,2.2394150024899907e-15,0.8164199999995857,-5.7161604562607166e-15,-2.8035751822741258e-14,-2.303934820702047e-14,-4.361893602570963e-14
48,1.961930560008478e-15,0.8164199999995857,-6.127665800657167e-15,-2.745440856118011e-14,-2.3128166048990478e-14,-3.868213285358042e-14
49,1.6904533098280838e-15,0.8164199999995857,-6.489656168582291e-15,-2.6835122932382933e-14,-2.3216983890960485e-14,-3.3715940731444175e-14
50,1.4253385919668368e-15,0.8164199999995857,-6.804914032135082e-15,-2.618266617379724e-14,-2.32702745961425e-14,-2.9335631979113735e-14
51,1.1668959072326417e-15,0.8164199999995857,-7.076287633026527e-15,-2.5501433814667047e-14,-2.3305801732930512e-14,-2.4939088199175062e-14
52,9.153916458237617e-16,0.8164199999995857,-7.305889457971305e-15,-2.4795664477270882e-14,-2.3376856006506514e-14,-2.098127678978058e-14
53,6.710512288970754e-16,0.8164199999995857,-7.495942951705635e-15,-2.4069311533443657e-14,-2.3447910280082516e-14,-1.7029421957085207e-14
54,4.3406131810584124e-16,0.8164199999995857,-7.64912916505912e-15,-2.332616603021469e-14,-2.3483437416870527e-14,-1.3607820713611668e-14
55,2.0457244743855638e-16,0.8164199999995857,-7.768607892494356e-15,-2.256965462604858e-14,-2.3501200985264532e-14,-1.0287924773436115e-14
56,-1.7298102486690464e-17,0.8164199999995857,-7.855259702510465e-15,-2.18030386019069e-14,-2.3554491690446548e-14,-7.042437229786479e-15
57,-2.314651306335034e-16,0.8164199999995857,-7.911477387402666e-15,-2.1029447868307574e-14,-2.3607782395628564e-14,-4.201099748653489e-15
58,-4.3787325003002164e-16,0.8164199999995857,-7.940165203825405e-15,-2.0251706965197442e-14,-2.3643309532416574e-14,-1.5364635358942674e-15
59,-6.364941599014271e-16,0.8164199999995857,-7.943256202637043e-15,-1.947242447125291e-14,-2.3714363805992576e-14,9.182637735664295e-16
60,-8.273247146914084e-16,0.8164199999995857,-7.92213615113578e-15,-1.8694031799585287e-14,-2.378541807956858e-14,3.3057465266852045e-15
61,-1.010385424075964e-15,0.8164199999995857,-7.879362780507083e-15,-1.7918809421935537e-14,-2.382094521635659e-14,5.248927599054127e-15
62,-1.185718178898638e-15,0.8164199999995857,-7.815790317574092e-15,-1.7148780952368143e-14,-2.3838708784750594e-14,7.465564987543324e-15
63,-1.3533851356882016e-15,0.8164199999995857,-7.733963806569287e-15,-1.6385948268999446e-14,-2.389199948993261e-14,8.899737213417753e-15
64,-1.5134664438832778e-15,0.8164199999995857,-7.635380111995649e-15,-1.5631925213421953e-14,-2.3945290195114626e-14,1.0817001701309798e-14
65,-1.6660587060762699e-15,0.8164199999995857,-7.521360481228788e-15,-1.488839144613942e-14,-2.3980817331902637e-14,1.1986924452062084e-14
66,-1.8112736315543416e-15,0.8164199999995857,-7.393666022752181e-15,-1.415668145387097e-14,-2.3980817331902637e-14,1.3551967243259482e-14
67,-1.9492364076885338e-15,0.8164199999995857,-7.25328625002323e-15,-1.3438168982251487e-14,-2.4034108037084652e-14,1.4523987302531138e-14
68,-2.0800846025977387e-15,0.8164199999995857,-7.1019879906131165e-15,-1.2733943726130882e-14,-2.4069635173872663e-14,1.573566457949133e-14
69,-2.203966604068912e-15,0.8164199999995857,-6.940209232618921e-15,-1.204510165079689e-14,-2.4087398742266668e-14,1.662008701934784e-14
70,-2.321040848403586e-15,0.8164199999995857,-6.771236337622305e-15,-1.1372509922971021e-14,-2.4087398742266668e-14,1.717449197997535e-14
71,-2.4314731904470962e-15,0.8164199999995857,-6.593938598051302e-15,-1.071685730377297e-14,-2.4140689447448684e-14,1.8285055934225226e-14
72,-2.535437391423645e-15,0.8164199999995857,-6.410369326658564e-15,-1.0078984249123925e-14,-2.4176216584236695e-14,1.8428798344321865e-14
73,-2.633113373953776e-15,0.8164199999995857,-6.222471455448516e-15,-9.459284387096584e-15,-2.41939801526307e-14,1.915077589768777e-14
74,-2.724685532778848e-15,0.8164199999995857,-6.029426272490306e-15,-8.858303666659088e-15,-2.4176216584236695e-14,1.9458260693954458e-14
75,-2.8103430804032034e-15,0.8164199999995857,-5.8332499262767e-15,-8.276413341472435e-15,-2.4211743721024705e-14,1.977700854876682e-14
76,-2.8902784227032788e-15,0.8164199999995857,-5.634469868772562e-15,-7.713905172482798e-15,-2.4247270857812716e-14,1.9979002952060898e-14
77,-2.964686478765085e-15,0.8164199999995857,-5.434115462678165e-15,-7.170981834418158e-15,-2.426503442620672e-14,2.009187826681853e-14
78,-3.033763756916302e-15,0.8164199999995857,-5.232667988721593e-15,-6.647767462024434e-15,-2.4247270857812716e-14,2.019761652449553e-14
79,-3.0977078318981275e-15,0.8164199999995857,-5.030680728305333e-15,-6.144350026048211e-15,-2.4282797994600726e-14,2.0199835558756282e-14
80,-3.1567167817246893e-15,0.8164199999995857,-4.8290281565113e-15,-5.66073695881298e-15,-2.4300561562994732e-14,2.0130678800050587e-14
81,-3.2109883731492046e-15,0.8164199999995857,-4.628375957918751e-15,-5.196861989537007e-15,-2.4300561562994732e-14,1.9999760918459486e-14
82,-3.2607194196634076e-15,0.8164199999995857,-4.42904602959041e-15,-4.75260635763168e-15,-2.4282797994600726e-14,1.9866224747208352e-14
83,-3.306105430904236e-15,0.8164199999995857,-4.231442319561739e-15,-4.327826711192965e-15,-2.4318325131388737e-14,1.96545172585258e-14
84,-3.3473401998675945e-15,0.8164199999995857,-4.036252823354818e-15,-3.922318429741692e-15,-2.4336088699782742e-14,1.9383381982858168e-14
85,-3.384615171537831e-15,0.8164199999995857,-3.843916824530596e-15,-3.535820597886334e-15,-2.4336088699782742e-14,1.908381778198586e-14
86,-3.4181190431210897e-15,0.8164199999995857,-3.6542436038465545e-15,-3.1680548759236037e-15,-2.4318325131388737e-14,1.8850826354822462e-14
87,-3.4480377987986764e-15,0.8164199999995857,-3.46827595256761e-15,-2.818736830692091e-15,-2.4353852268176747e-14,1.834270390096648e-14
88,-3.474553844533179e-15,0.8164199999995857,-3.286360088624888e-15,-2.4874466405839425e-15,-2.4389379404964758e-14,1.8040468887577844e-14
89,-3.4978456809202814e-15,0.8164199999995857,-3.1079928541557265e-15,-2.1738369411201004e-15,-2.4389379404964758e-14,1.7632978006254433e-14
90,-3.5180882094699816e-15,0.8164199999995857,-2.9341130505839524e-15,-1.8775117036082416e-15,-2.4371615836570753e-14,1.7142982708100247e-14
91,-3.535452025259405e-15,0.8164199999995857,-2.7644883865091445e-15,-1.5980248175339755e-15,-2.4407142973358763e-14,1.67819501068611e-14
92,-3.5501034741049983e-15,0.8164199999995857,-2.5998036204632194e-15,-1.3349575475096012e-15,-2.442490654175277e-14,1.6155003102324096e-14
93,-3.5622041585142075e-15,0.8164199999995857,-2.439486863104429e-15,-1.0878005133150213e-15,-2.442490654175277e-14,1.5908348369433766e-14
94,-3.5719113203762415e-15,0.8164199999995857,-2.283891016682601e-15,-8.561758511808719e-16,-2.4407142973358763e-14,1.52108209149319e-14
95,-3.579377559804019e-15,0.8164199999995857,-2.133498190358479e-15,-6.395309570846984e-16,-2.4442670110146774e-14,1.4867744349892527e-14
96,-3.584750407768075e-15,0.8164199999995857,-1.988362109955539e-15,-4.3741161064091487e-16,-2.446043367854078e-14,1.4159471730695296e-14
97,-3.5881722679902274e-15,0.8164199999995857,-1.84817418902099e-15,-2.492525062968044e-16,-2.446043367854078e-14,1.38781124562144e-14
98,-3.5897806466770674e-15,0.8164199999995857,-1.71315637062706e-15,-7.463077240191728e-17,-2.4442670110146774e-14,1.3125451222571538e-14
99,-3.589708023167887e-15,0.8164199999995857,-1.5829800988411128e-15,8.702709219430681e-17,-2.4478197246934784e-14,1.2909803134617889e-14
100,-3.588082075252903e-15,0.8164199999995857,-1.4579528037007414e-15,2.361182945270202e-16,-2.449596081532879e-14,1.2095655893456383e-14
101,-3.585025441109232e-15,0.8164199999995857,-1.3382408389230825e-15,3.7325124358325376e-16,-2.449596081532879e-14,1.184673706207538e-14
102,-3.722079535074234e-15,0.8164199999994657,1.7287330601903619e-12,-5.6070735801507275e-14,-2.3971722384885725e-11,3.460024134687938e-10
103,-9.591180612885682e-15,0.8164199999959597,5.283079074963123e-11,-1.9532681174192677e-12,-6.772375904517977e-10,9.874409124419347e-09
104,-9.068727830500784e-14,0.816419999975711,3.9017129090223316e-10,-1.97814684469615e-11,-3.3725322623468043e-09,5.759369090610083e-08
105,-6.254828320548807e-13,0.8164199999153883,1.5952970040503032e-09,-1.0688144664453937e-10,-8.692032107404682e-09,1.8343145172351245e-07
106,-2.867553732632196e-12,0.8164199997541509,4.540963299154285e-09,-3.8969437009876325e-10,-2.35554453986709e-08,4.0570180729728223e-07
107,-9.820255135607014e-12,0.8164199993496178,1.061747741540645e-08,-1.1001968820702285e-09,-5.7351161082408646e-08,8.096010159531472e-07
108,-2.7614613586860756e-11,0.8164199984556916,2.190399196983449e-08,-2.643209200599861e-09,-1.2143412316589812e-07,1.4477018949324541e-06
109,-6.755901209385421e-11,0.8164199967210172,4.129134946039059e-08,-5.662653459506497e-09,-2.2550077706462508e-07,2.4297696031787557e-06
110,-1.4899923501821364e-10,0.8164199937302568,7.277736767564732e-08,-1.1140186750987394e-08,-3.726513108482636e-07,3.867434039872573e-06
111,-3.0324886330840424e-10,0.8164199890891465,1.215714288723985e-07,-2.0507520320054106e-08,-5.555707129022748e-07,5.891378199477631e-06
112,-5.787195965746498e-10,0.816419982556154,1.9433819075547375e-07,-3.577636051952006e-08,-7.510277860245894e-07,8.661974177137376e-06
113,-1.047464669053364e-09,0.8164199742066667,2.9926309240214905e-07,-5.968817318301307e-08,-9.188696913353058e-07,1.2323006152197623e-05
114,-1.8131212367911745e-09,0.8164199645799227,4.44980306855719e-07,-9.582561469316447e-08,-1.006479107724012e-06,1.682043673851629e-05
115,-3.0251423374063055e-09,0.8164199566544571,7.110390143897342e-07,-1.5092868427091508e-07,-5.78614000889463e-07,3.639130476828659e-05
116,-4.936149492492061e-09,0.8164199525654756,9.948848149945174e-07,-2.3591364164383363e-07,-2.391823011635201e-07,2.0377855352669876e-05
117,-7.826044104502345e-09,0.816419951468935,1.31423521837217e-06,-3.4728667364174343e-07,1.9874156071692796e-08,4.349222532286051e-05
118,-1.2012014071035571e-08,0.8164199526148999,1.7168601016011903e-06,-4.96490249218216e-07,2.093188151627577e-07,3.70327513229433e-05
119,-1.7886062586396603e-08,0.8164199553639079,2.1664093807421904e-06,-6.856695943953857e-07,3.4048276703394915e-07,5.287710450525655e-05
120,-2.5890818333995783e-08,0.8164199591838861,2.682715163734228e-06,-9.237231618211831e-07,4.235128360887241e-07,5.0384052093150625e-05
121,-3.653005069096625e-08,0.8164199636417977,3.2324320025597274e-06,-1.2131111839699536e-06,4.6806944877632e-07,5.9559315671949237e-05
122,-5.0343451419787184e-08,0.8164199683944223,3.820701171927728e-06,-1.559187164123861e-06,4.824554251967358e-07,5.809451820165052e-05
123,-6.790690421060551e-08,0.816419973177232,4.432751617218213e-06,-1.9635104179686257e-06,4.741064618973315e-07,6.431557085644574e-05
124,-8.98199805595361e-08,0.8164199778048291,5.058195638883903e-06,-2.429330859206123e-06,4.514129170615563e-07,6.077323347669189e-05
125,-1.1668935769452512e-07,0.8164199821474523,5.61284229821334e-06,-2.9536130375008575e-06,4.17111699430535e-07,5.015609838919495e-05
126,-1.4906024493105973e-07,0.8164199861122957,6.110167018803297e-06,-3.528695665568194e-06,3.758569717722756e-07,4.930884572879593e-05
127,-1.8741762035851979e-07,0.816419989648057,6.514732919251221e-06,-4.1493940693914216e-06,3.3129526992081613e-07,3.1604334360788735e-05
128,-2.321610908567245e-07,0.8164199927356688,6.859910373414591e-06,-4.804943679032312e-06,2.8622709480959624e-07,3.7431156471885085e-05
129,-2.8363321012859967e-07,0.8164199953801199,7.193830775351602e-06,-5.494939771489873e-06,2.4266303390253734e-07,2.935292391551702e-05
130,-3.4213071464409354e-07,0.816419997603985,7.139252875104931e-06,-6.203668783308703e-06,2.021100273661948e-07,-4.026850396485096e-05
131,-4.076351302280191e-07,0.8164199994411154,7.1251246568840325e-06,-6.896983337195098e-06,1.65316045304989e-07,3.7442860320671106e-05
132,-4.801365312736956e-07,0.8164200009305902,7.199567099413755e-06,-7.60451400546937e-06,1.325789091562394e-07,-2.255437181472659e-05
133,-5.596843140178554e-07,0.8164200021129167,7.073502886141195e-06,-8.302981394078395e-06,1.038863760442516e-07,-2.6584708397855814e-06
134,-6.461887406099847e-07,0.8164200030267441,7.1619881617627565e-06,-8.999350658235077e-06,7.887907799005052e-08,2.035552596409771e-05
135,-7.397209783600561e-07,0.8164200037054697,7.27374505359689e-06,-9.708924116550605e-06,5.686605192093317e-08,1.995852402728955e-06
136,-8.402579276033786e-07,0.8164200041773911,5.78512364205859e-06,-1.0374126776835413e-05,3.7518401818013715e-08,-0.00029972013471038815
137,-9.465598589499473e-07,0.8164200044634116,5.394690704656336e-06,-1.0879875915112188e-05,1.968571442124636e-08,0.00022163354722993763
138,-1.0581589603185984e-06,0.8164200045724005,5.065167813623663e-06,-1.1434556660314704e-05,2.112083420862752e-09,-0.0002875381254364719
139,-1.1746848915024996e-06,0.8164200045033932,4.220673456901407e-06,-1.1856822096270105e-05,-1.591349394272683e-08,0.00011863925409202138
140,-1.2953913875758046e-06,0.8164200042437667,3.866515999299221e-06,-1.2278686645145363e-05,-3.6011803116906937e-08,-0.00018947074561245862
141,-1.4198390534410264e-06,0.8164200037744832,2.8777211402163966e-06,-1.2594679735550944e-05,-5.784484074623216e-08,-8.288226204105576e-06
142,-1.5472028840066243e-06,0.816420003069707,3.0280205981426645e-06,-1.2880543773072772e-05,-8.311040144918205e-08,3.834811778935906e-05
143,-1.6774757451367306e-06,0.8164200020928231,2.426554491970691e-06,-1.3164194485035266e-05,-1.122663493212319e-07,-0.0001586413390237533
144,-1.8100332091586862e-06,0.8164200007979503,6.526561356470066e-07,-1.331829509141257e-05,-1.4670813819611398e-07,-0.00019613833224098255
145,-1.943349659941121e-06,0.8164199991399704,3.311291917626756e-07,-1.3339738101587676e-05,-1.848878617747646e-07,0.00013183294346411648
146,-2.0770223833774258e-06,0.816419997078099,3.9412907127954773e-07,-1.339583663325615e-05,-2.2748645579881667e-07,-0.00011923296756074208
147,-2.2109444678447416e-06,0.8164199945489243,-1.2221307762832728e-06,-1.3362154425400453e-05,-2.783484803682698e-07,-0.00020401900195182106
148,-2.3437217796620037e-06,0.8164199914882766,-2.176164218771337e-06,-1.3177709500081322e-05,-3.3378110720821807e-07,1.3212313454208607e-05
149,-2.474384476674899e-06,0.8164199878642757,-2.883089663067148e-06,-1.2943271678227246e-05,-3.910191110660893e-07,-0.00015459740231337025
150,-2.602291274390058e-06,0.8164199836712362,-2.704265087039261e-06,-1.2641011644936646e-05,-4.475888073162205e-07,0.00019036231751894743
151,-2.7276426645789615e-06,0.8164199789499964,-1.3330841625564313e-06,-1.2451685189745238e-05,-4.966591014311327e-07,8.38738673776177e-05
152,-2.851365432923503e-06,0.8164199737601603,-3.886882562261512e-06,-1.2251113894331942e-05,-5.41308246806155e-07,-0.0005946335473186324
153,-2.971492688548791e-06,0.8164199681806387,-3.779913818567481e-06,-1.1776086169091546e-05,-5.745960581758513e-07,0.0006160272960574381
154,-3.0878838264209865e-06,0.8164199623704766,-4.015737482405631e-06,-1.1498285688948424e-05,-5.874363315450221e-07,-0.0006631920288250677
155,-3.2001457308711223e-06,0.8164199565640974,-6.573209574245287e-06,-1.091228052658166e-05,-5.738397672804587e-07,0.00015169761045713792
156,-3.306243440122107e-06,0.8164199510857523,-5.655141211392913e-06,-1.0322271749305926e-05,-5.218291954028742e-07,3.191606211333648e-05
157,-3.406421018905872e-06,0.8164199463551595,-9.292820698823369e-06,-9.653767888691387e-06,-4.242897761869081e-07,-0.0007594519595994252
158,-3.49769376994754e-06,0.816419942900269,-1.0344060539805117e-05,-8.583594520629315e-06,-2.6668848928928694e-07,0.0005492039914030759
159,-3.578894495051161e-06,0.8164199397956174,-1.0471727911372993e-05,-7.654463140432643e-06,-3.542418275740414e-07,-0.0005747374657166505
160,-3.6497727742352663e-06,0.8164199370229953,-1.1207054007942271e-05,-6.5091700958411e-06,-2.0028272462625534e-07,0.0004276722464027949
161,-3.709714179009177e-06,0.8164199364533357,-1.1241833292345024e-05,-5.478542215979507e-06,8.635077486499173e-08,-0.00043462810328334536
162,-3.7584158882177695e-06,0.8164199410002623,-1.386250070705212e-05,-4.2189513917413285e-06,8.230339626598175e-07,-8.950537965807226e-05
163,-3.7936165398969884e-06,0.8164199532970945,-1.5282403487802794e-05,-2.7979633411697078e-06,1.6363321517975668e-06,-0.00019447517649206177
164,-3.8138575723982506e-06,0.81641997418187,-1.6304143036231034e-05,-1.2335375634744394e-06,2.5406226705699974e-06,-9.872733193586071e-06
165,-3.818083366679636e-06,0.8164200046055435,-1.7579314655550126e-05,4.0922797644326466e-07,3.5441117069133188e-06,-0.00024516159067023276
