,y,z,phi,vy,vz,phi_dot
350,0.35003779346878,3.4615883204459585,1.9548838045559958,-1.1195274964372606,1.902388487818496,6.722429629869668
351,0.3387792991707406,3.4800944918325993,2.02206193864941,-1.132108843217409,1.7987049134873938,6.713197188813095
352,0.32739696033035,3.497559645845248,2.089256381329399,-1.1442870721314262,1.6941894941932578,6.725691347184553
353,0.31589508709009567,3.5139756011141334,2.1566110378355763,-1.1560065243983835,1.5888699902165855,6.745239954050885
354,0.30427854038392554,3.5293344677321503,2.224078206121193,-1.1672129360107062,1.4827773131049344,6.748193703072258
355,0.29255271069632377,3.543628688175171,2.291644519711797,-1.177854680050392,1.3759469296976041,6.765069015048471
356,0.2807234946670144,3.556851075449627,2.3592805278184925,-1.187882222753104,1.2684174793103191,6.7621326062904785
357,0.2687972673832596,3.5689948502114266,2.4269560506609262,-1.1972494661062016,1.1602318098796223,6.772971962196161
358,0.2567808531451443,3.5800536749632257,2.4947947506343597,-1.2059124306900195,1.0514351864696674,6.794768032490506
359,0.24468150555791915,3.590021676047593,2.562740213442829,-1.2138295680255364,0.9420753678923067,6.794324529203243
360,0.23250687224205294,3.5988934763836413,2.6307852378993566,-1.2209635847247777,0.8322037882558659,6.8146803621022265
361,0.22026496000360785,3.6066642240556472,2.6988987181999753,-1.2272800172061968,0.7218740345916796,6.80801569802148
362,0.20796409525524712,3.6133296185913326,2.767035238198215,-1.2327494792446003,0.6111427565931101,6.819288301626351
363,0.19561288255325468,3.6188859344467024,2.8353147715536524,-1.2373453989093037,0.50006811006132,6.836618369461073
364,0.18322017724426967,3.623330035343616,2.9037008195505534,-1.241044538340217,0.3887099046471707,6.840591229919083
365,0.17079504201449416,3.626659392961023,2.972138561279491,-1.2438287382330722,0.27712985928895645,6.846957115868452
366,0.15834669908713503,3.628872102681159,3.040658997278022,-1.24568407701983,0.16539089550466474,6.857130083837761
367,0.14588448960331435,3.6299668940404373,3.1092000696082125,-1.2466009170358254,0.05355690168162836,6.851084382200245
368,0.13341782285834455,3.6299431388822567,3.1777223779327155,-1.2465752232969893,-0.05830763974222709,6.853377282700325
369,0.12095612822488924,3.6288008549016295,3.2463379753426693,-1.2456066707572944,-0.1701380783553329,6.869742199290384
370,0.10850882266166213,3.626540706721139,3.3149991333671975,-1.243698435533036,-0.2818697194640226,6.862489405615156
371,0.09608526175879994,3.623164003923122,3.383671896520186,-1.2408595784026653,-0.39343834506594944,6.8720632249824
372,0.08369469074546355,3.618672695294995,3.4523214095529897,-1.2371031020796688,-0.5047803978566299,6.8578393815782155
373,0.0713461962306703,3.6130693582073867,3.5209018698445784,-1.2324477308505108,-0.6158338042228124,6.8582526767393714
374,0.059048659386218,3.6063571844736644,3.589519170941173,-1.2269154863404768,-0.726537669274282,6.865207542579344
375,0.04681072471902829,3.5985399685804094,3.6581271539961517,-1.220531992026964,-0.8368325109480864,6.856389068416479
376,0.03464075539079269,3.5896220881043757,3.7266990767276966,-1.2133278195318116,-0.9466612437404658,6.857995477892506
377,0.022546790468148087,3.579608480796726,3.7951889897244917,-1.2053372180843414,-1.0559689988260177,6.839987121466485
378,0.010536503065216234,3.568504616700541,3.8635630197119646,-1.1965990572193084,-1.1647042356480675,6.834818876027964
379,-0.0013828368716844806,3.556316468756381,3.931926609816279,-1.1871548282240354,-1.2728177377839807,6.83789914483503
380,-0.013204386730220171,3.543050490580605,4.000242917036019,-1.1770487311362539,-1.380262820325377,6.825362299112931
381,-0.024921764985550626,3.5287135829220313,4.0684559923149015,-1.1663287532797946,-1.4869968284263841,6.817252756663804
382,-0.0365290839231091,3.513313055586451,4.136606650709156,-1.155045481235746,-1.5929804684953732,6.812878922187257
383,-0.048020973097646205,3.496856594521899,4.204633051745503,-1.1432518763826294,-1.6981780219015639,6.7924012850823035
384,-0.05939260585492928,3.4793522188422696,4.27250727133245,-1.131003621536806,-1.802558546830546,6.782442632306863
385,-0.07063972008991896,3.4608082397785624,4.340343455963781,-1.118357764287738,-1.9060942804446284,6.7847942939596235
386,-0.08175862991841323,3.4412332320386794,4.4081005383276874,-1.1053726296306867,-2.0087606174830155,6.766622178821513
387,-0.09274624209447208,3.4206359905375567,4.4757849003726475,-1.0921083185926113,-2.1105380401936755,6.770250230170594
388,-0.10360006864957803,3.399025488635772,4.5433030435394635,-1.0786257884009274,-2.2114106097842363,6.733378403192792
389,-0.1143182375354482,3.37641082597828,4.610664311503579,-1.0649871259077492,-2.311368790494919,6.738875189630785
390,-0.12489949687894904,3.352801188218049,4.6780433883381,-1.0512542336688515,-2.4104045316207907,6.7369401772730635
391,-0.1353432164118041,3.3282058235504612,4.745321780723419,-1.0374895652706895,-2.508514046125568,6.718738299790551
392,-0.14564938971831357,3.3026339896003516,4.812538884784143,-1.0237553496901475,-2.605698869962932,6.72468251235409
393,-0.15581863093977552,3.2760949141656015,4.87964574572449,-1.010113420945722,-2.7019636275065375,6.696689675715603
394,-0.16585217049546364,3.248597748486825,4.946641107835888,-0.9966251402364669,-2.7973188883307887,6.702382746564054
395,-0.1757518471415249,3.220151526181206,5.01357291649203,-0.9833508120817863,-2.891777482354413,6.683978984663985
396,-0.1855200972256015,3.1907651299744364,5.080550185272674,-0.9703496756896454,-2.98535661850914,6.711474771464709
397,-0.19515994519701738,3.1604472579393925,5.146970140467881,-0.9576794630957484,-3.078077516268382,6.572516267576531
398,-0.2046749548840649,3.1292063137757706,5.211867142997826,-0.9453895226454502,-3.16997837337212,6.406884238412591
399,-0.2140691560512901,3.0970502932746986,5.277338508365651,-0.9335269161996582,-3.2610962812123323,6.687388835152531
400,-0.2233471356360177,3.063986979790213,5.345614100889541,-0.9221573142076578,-3.3514370361664225,6.967729669625289
401,-0.23251419445429702,3.03002412941087,5.4166968762144085,-0.9113555492780845,-3.441005068493063,7.248825395348333
402,-0.24157640111530265,2.995169412060319,5.490592889307392,-0.901200242174036,-3.5298133281914885,7.530377223248116
403,-0.2505403122987225,2.9594306066452516,5.564858525516652,-0.8917068024744292,-3.6178302293227986,7.322750018603724
404,-0.25921553539078157,2.9230523639511596,5.636677075719591,-0.8440402391682674,-3.6572476372042724,7.0409600219844855
405,-0.26727877601806066,2.8865140521285944,5.705677516389485,-0.769824456058066,-3.6495610583082865,6.759128111994028
406,-0.27461421287601945,2.8501128320098825,5.771859608087651,-0.6985619180417261,-3.6298967353507434,6.4772902276398305
407,-0.28127592609193136,2.813930669942514,5.835223324962749,-0.6350705351928331,-3.6058650037253495,6.195453147379963
408,-0.2873412397229343,2.778007854570093,5.8957686734273755,-0.5792619550091499,-3.578134758721487,5.913616545545509
409,-0.29288628305052006,2.7423782367557745,5.953495654088522,-0.5309870053021939,-3.547324200627634,5.631779586683835
410,-0.2979854250549811,2.707069747095809,6.00840426614774,-0.4900441508379977,-3.5139989136447896,5.349942825159983
411,-0.30271079011199037,2.6721049292367463,6.060494510379545,-0.4561872709017547,-3.478670600511655,5.068106021200877
412,-0.3071318490261805,2.6375014805817902,6.109766387966195,-0.4291329376134272,-3.441796847715792,4.786269496128742
413,-0.31131507990503837,2.6032727909502134,6.156219903202688,-0.4085670985753854,-3.4037817479401857,4.50443355116955
414,-0.3153236929203143,2.5694284688948654,6.1998550959616585,-0.3941511651220311,-3.364977725921668,4.222605000624968
415,-0.3192174115632106,2.5359748543974026,6.240672026243612,-0.385527232475217,-3.3256864170568123,3.940781055765671
416,-0.32305230377990307,2.50291552094087,6.278670681311642,-0.3823228337002965,-3.286159898066568,3.6589499578401288
417,-0.3268806580786136,2.4702517378525517,6.313851062255117,-0.38415515499045266,-3.2466073876200636,3.377126230854621
418,-0.33075089647009315,2.4379828978258327,6.3462132747669315,-0.3906342377153639,-3.207195494899548,3.0953162715083575
419,-0.33470751908782853,2.4061069435683047,6.375757361082654,-0.4013661085863197,-3.168048137774357,2.8135009916361184
420,-0.3387910742809915,2.3746207435752233,6.402483315495199,-0.41595470207600294,-3.1292567866818586,2.5316898908730368
421,-0.3430381483810374,2.343520427146162,6.42639123174649,-0.4340039489658084,-3.090878368712384,2.2498933593852373
422,-0.34748136413759484,2.312801650378121,6.447481454302186,-0.45511735356073385,-3.0529511549408843,1.9681511517539296
423,-0.35214941126452576,2.282459964736108,6.4657544516785475,-0.47890502866047846,-3.0154583804419905,1.686448323518566
424,-0.3570670737859156,2.2524910722404488,6.481210500733651,-0.504975685260054,-2.9783872444866484,1.4047614875024181
425,-0.3622551800763875,2.222890605538526,6.493901481149723,-0.5329305380855869,-2.9417651993653426,1.133434595712166
426,-0.3677287110515808,2.193645039621593,6.504234998782624,-0.5620038026534462,-2.907398040403543,0.9332689308679953
427,-0.37349405097676813,2.164718293821166,6.512703831559253,-0.5912441556599523,-2.8779923813097508,0.7604976244576321
428,-0.3795521886447095,2.1360649290291596,6.519190598535919,-0.6205167701126706,-2.8527122146079362,0.536855770875531
429,-0.3859028129941049,2.1076478800282503,6.523514566406419,-0.6496946480743964,-2.830718606921019,0.32793780322455934
430,-0.39254429365644405,2.079437612555088,6.52580350275089,-0.6786462997066834,-2.811345929501263,0.12984946566953276
431,-0.3994737915779811,2.0514108933105915,6.52618733524463,-0.7072606700448553,-2.7939997494685738,-0.05308296692159926
432,-0.40668745523919575,2.0235501904736153,6.524777323334728,-0.7354452796777387,-2.778134196057041,-0.2289194150585437
433,-0.414180566203797,1.9958432703953444,6.5216457865239725,-0.7631179357631557,-2.76323537991645,-0.3973879470925698
434,-0.42194760542637416,1.968282851023388,6.516955665884251,-0.7902019616526735,-2.7488273274416404,-0.5406361808521911
435,-0.4299823572654389,1.9408662690347718,6.510853167545326,-0.8166340184579706,-2.734462191976458,-0.6798634869327438
436,-0.43827799274762463,1.9135953067274767,6.503393421677555,-0.8423527537808893,-2.7196982997658394,-0.8120856866214612
437,-0.44682700195195535,1.8864758443097203,6.49477677609279,-0.8672858865512468,-2.70415838247395,-0.9112434303316247
438,-0.45562119616464725,1.8595173718348517,6.485076480793475,-0.8913674179224831,-2.687497186715726,-1.0288156295317559
439,-0.4646516275663889,1.8327326740751408,6.474373815702164,-0.9145115928989966,-2.6694010868163214,-1.1117173887302276
440,-0.4739084714771252,1.8061373135109082,6.462861651477843,-0.9366310263771964,-2.649628591466784,-1.1907154561340738
441,-0.483381001656003,1.7797490775620899,6.450512157444708,-0.9576285255841984,-2.6279753873738416,-1.2791833504931236
442,-0.4930574051567541,1.753587536258347,6.437438163893115,-0.9773868023906218,-2.6042898249799347,-1.3356153598254068
443,-0.502924661198701,1.7276731307992264,6.4237267814382015,-0.9957813998402179,-2.578549237521191,-1.4066611311571864
444,-0.5129684749070965,1.702026500867213,6.409372591774975,-1.0126801103954153,-2.5507363266350573,-1.4641768014879684
445,-0.5231731991289735,1.6766680656258164,6.394485692824503,-1.0279473348680104,-2.5209128464199733,-1.5132029886062768
446,-0.5335218914646941,1.6516175423120323,6.379231862089106,-1.0414609987104932,-2.4891574630275186,-1.537563158473143
447,-0.5439964061051685,1.6268929920695536,6.363461347780934,-1.053096196861516,-2.4557220122666803,-1.616539703161271
448,-0.5545772282043762,1.602509997936891,6.347180549815179,-1.062707408107998,-2.42085073722844,-1.6396198899896124
449,-0.5652435337567915,1.5784809761699614,6.330538691774318,-1.0701819826559624,-2.38493289034817,-1.6887517181826655
450,-0.5759734927021645,1.5548156472745787,6.313471712404303,-1.0754260393687154,-2.348117976546171,-1.7246441558204018
451,-0.5867443483226363,1.5315211336534353,6.296011512890308,-1.0783509426495956,-2.3107762416902484,-1.7673957469790242
452,-0.5975325575588986,1.508602476223567,6.278220545791218,-1.0788878700873037,-2.272953655342497,-1.790797672838906
453,-0.6083139619975153,1.4860627205405488,6.259997553785996,-1.0769798080025124,-2.235003285071126,-1.8538007282056752
454,-0.6190637546537526,1.4639026090425042,6.241303702966262,-1.0725547740457102,-2.1970328058434925,-1.8849694357407825
455,-0.6297564570313717,1.44212284008417,6.222305649656682,-1.0655544760639408,-2.1589431555608902,-1.9146412261754528
456,-0.6403660885142578,1.4207243035780486,6.203052404000238,-1.055934614887928,-2.1207950178930166,-1.9360079051130479
457,-0.6508663695568189,1.39970608943384,6.183531405348296,-1.0436790914285814,-2.082887689292002,-1.9681918252756048
458,-0.6612305560485423,1.3790677707042853,6.163911450646448,-1.0287129528725285,-2.044824994253648,-1.955799115094155
459,-0.6714313657542669,1.3588116132453028,6.144365998937197,-1.0110044540319312,-2.0064641843066924,-1.9532912267556615
460,-0.6814418162397305,1.3389372080953206,6.125178565124742,-0.990650460671448,-1.9684819262159643,-1.8841955357353135
461,-0.6912358061170404,1.3194407216138064,6.106536524811351,-0.9677259050829607,-1.9308865916285363,-1.844212526942813
462,-0.7007880387265653,1.3003180380375898,6.088650715318414,-0.9423174038901556,-1.8937258509995765,-1.732949371644716
463,-0.7100743487396267,1.2815646966489787,6.0718811262373995,-0.9145678208596849,-1.857019971206135,-1.6209684445580064
464,-0.7190721427388129,1.2631760927042068,6.0564169954222375,-0.8846447265973394,-1.8207779232863388,-1.4718577184747452
465,-0.7277606762382577,1.2451476340989789,6.042579726128934,-0.852753187949263,-1.784987328486403,-1.2955961401857654
466,-0.7361214432040964,1.2274749451218043,6.03061803450039,-0.8191341125994684,-1.7496174729726006,-1.096742185522989
467,-0.7441384936109099,1.21015404193054,6.020738774649862,-0.7840568149551268,-1.7146209057655932,-0.8791097845823646
468,-0.7517986815424879,1.1931815277903401,6.013121171491752,-0.7478121735599131,-1.6799279253449106,-0.6444108470395863
469,-0.7590918999882977,1.1765546788563195,6.007918830300486,-0.7107165811106677,-1.6454740159471062,-0.39605739121406264
470,-0.7660112622762824,1.1602715748766972,6.005233134207907,-0.6730966060316413,-1.6111636142452985,-0.1410818273019654
471,-0.7725532065240268,1.144331244198121,6.00510775171883,-0.6352894775055208,-1.5769033112915178,0.11600532948699535
472,-0.7787175595728628,1.1287336683249847,6.00755130482923,-0.5976350574116295,-1.5425965328525062,0.37270529259296076
473,-0.784507547876094,1.1134797898890099,6.012542100191703,-0.560472859441833,-1.5081482521310319,0.6254537799015788
474,-0.7899297743504423,1.0985714753278053,6.020004754789593,-0.524137586239178,-1.473469480436961,0.8670771396761858
475,-0.794994126137677,1.084011437794219,6.029760969201978,-0.48894918260203746,-1.4384808242477198,1.0841657428008755
476,-0.7997135588638884,1.069803108996552,6.041565961522741,-0.4551999543671909,-1.4031185504322057,1.2768327213514714
477,-0.8041038028745168,1.0559504667026989,6.055198180652857,-0.4231530364071875,-1.367337113863859,1.4496111046718974
478,-0.8081830849833953,1.0424578676887604,6.070430806704454,-0.3930444257011954,-1.3311062665056834,1.596914105647595
479,-0.8119718379278604,1.0293298871114607,6.086996054381666,-0.3650783162290286,-1.2944126524689483,1.7161354297945968
480,-0.815492349659372,1.0165711457595261,6.104528069281576,-0.33941924063349177,-1.257260651417307,1.7902675501873149
481,-0.8187682916520602,1.0041861327350674,6.122666314337002,-0.3161793544853759,-1.2196717044062415,1.837381460897658
482,-0.8218242392709273,0.9921790568066742,6.1410959451838485,-0.2954281926596404,-1.1816797430917683,1.8485447084713624
483,-0.8246852316324247,0.980553744817113,6.159462387892616,-0.27718797402149997,-1.1433268165375652,1.8247438332822998
484,-0.8273762916226333,0.9693135471274751,6.177439879237656,-0.2614337962443277,-1.1046655103287724,1.7707544357256997
485,-0.8299219649443411,0.9584612995304442,6.194684814490207,-0.24809468528011053,-1.0657456580575222,1.6782326147843987
486,-0.8323458522383711,0.9479993051751161,6.210961145682404,-0.23705502037836884,-1.0266232527783996,1.577033623654933
487,-0.8346702586934138,0.9379293565626582,6.226011803139307,-0.2281708784534889,-0.9873441677322906,1.4330978677255874
488,-0.8369158245463719,0.9282527999541597,6.2395301605474796,-0.22125207129782368,-0.9479515486529727,1.2705736139089983
489,-0.8391011236611594,0.9189705821231703,6.251411691073607,-0.21608017500972657,-0.9084817608779007,1.1057324913166837
490,-0.8412424851852539,0.9100833258650789,6.261519418184027,-0.2124239647601326,-0.8689633167239303,0.9158129307670657
491,-0.8433538045598465,0.9015914031108048,6.269727507711438,-0.21002821108461026,-0.8294179447741432,0.7258049747151604
492,-0.8454463821145201,0.8934949981246686,6.276054958283336,-0.2086324688384078,-0.7898615715308349,0.5396851396644906
493,-0.8475289247447642,0.8857941520071676,6.280470387047713,-0.2079773577506181,-0.7503071632419096,0.34340061321114457
494,-0.8496075172934036,0.878488437353533,6.283024100030034,-0.2077997049892952,-0.7108356884363889,0.1673419832529325
495,-0.8516857094549242,0.8715707844188932,6.284036453551638,-0.20786171462127898,-0.6726949079411221,0.03512872106807192
496,-0.8537648923565695,0.8650256521092813,6.283627294686668,-0.2079656962280735,-0.6363315473552753,-0.11696049406208651
497,-0.8558445171559337,0.8588358876030661,6.281854368075836,-0.20792001986001382,-0.6016213689630173,-0.23762482810443164
498,-0.8579222669751297,0.8529867067539437,6.278981531884336,-0.20756697792007167,-0.5682149719845894,-0.3369424101955449
499,-0.8599944009862857,0.8474669318530188,6.275079781119832,-0.20677491281731755,-0.5357405262873541,-0.44340774270513483
500,-0.8620558876856274,0.8422691855616636,6.270355900433278,-0.20542005209469144,-0.5038098006620365,-0.501368394605819
501,-0.8641006488543231,0.8373902598658722,6.265175726246772,-0.20342000258088533,-0.47197706650963006,-0.5346664426951842
502,-0.8661219403108233,0.8328310184745418,6.259627822534417,-0.20071789607845358,-0.4398737118773965,-0.5749142997756459
503,-0.8681124739551667,0.8285958514751525,6.25406186885585,-0.19726748485679507,-0.4071628873249976,-0.5382764359376953
504,-0.8700647630911358,0.8246925621862153,6.248593402487804,-0.19307025104920542,-0.3734987965557887,-0.5554168376713996
505,-0.8719712836261094,0.8211315544216686,6.243441402907488,-0.18811974603799347,-0.33870700412930005,-0.47498307839181386
506,-0.8738247076200444,0.8179254113012562,6.238607034269756,-0.18245685890105978,-0.3025261833120764,-0.4918906491544876
507,-0.8756179768961604,0.8150881815564424,6.234423763916549,-0.17610238305741868,-0.26492419142696627,-0.34476342148690886
508,-0.8773446858710583,0.8126337692374791,6.230267813621739,-0.16914447560599347,-0.2259630963029985,-0.48642663747493553
509,-0.8789987865300342,0.8105706036865131,6.226792017519534,-0.1615960665741105,-0.18667437931237701,-0.2087325829661032
510,-0.8805756389549102,0.8089004485711174,6.226094564334175,-0.15375844468272,-0.1473575533491036,0.06924194589447374
511,-0.882074850441461,0.8076133058350761,6.228191127683802,-0.1461311615597447,-0.11006833310715948,0.3500707240309183
512,-0.8835060980537754,0.8065825601835696,6.233100940934094,-0.14021008683086444,-0.09607596058045323,0.6318919260274448
513,-0.8848862678009048,0.8055860630138106,6.238159548265287,-0.1359005475440776,-0.10321983354880863,0.37982954021123677
514,-0.886225467771122,0.8045132877608998,6.240567657810414,-0.1319755624593418,-0.11133363838700744,0.10179236881406536
515,-0.8875219339977471,0.8034569444707833,6.240179910960833,-0.12731060662273966,-0.09993532176977449,-0.1793417387299119
516,-0.888766065882118,0.8026276055339414,6.236977761045577,-0.12144527001611659,-0.06593560250144312,-0.4610882443212711
517,-0.8899478331529771,0.8021651641435716,6.23375854830084,-0.1148344212483926,-0.02655621568434107,-0.18275430462588002
518,-0.8910644943637076,0.8020447211295032,6.233318632611945,-0.10848850026097577,0.0024671484545224567,0.09477116684681011
519,-0.8921226483415153,0.8021204645187034,6.235661798454914,-0.10318459606396428,0.012683596771638687,0.3738620017470173
520,-0.8931309785459012,0.8022657936757557,6.240058014911326,-0.09855603560951627,0.016385622728787276,0.5053812895352142
521,-0.8940958118020806,0.8024363029937822,6.243763235686914,-0.09447201903972408,0.01771876842817641,0.23566286558263608
522,-0.8950218243439068,0.8026044829972423,6.244935400796431,-0.090749302360737,0.0159179610225295,-0.0012298436794255171
523,-0.8959111939117608,0.8027480973763438,6.245598870783097,-0.08713511477111394,0.012805313975401274,0.13392384101269592
524,-0.896764790353888,0.802862067961617,6.246278967225825,-0.08359497400933438,0.009989204826738632,0.002095447532636026
525,-0.8975831528548475,0.8029482500355417,6.246475790715761,-0.08008065430359164,0.007247325205006254,0.03726925045455478
526,-0.8983664021685378,0.8030098396418361,6.246817311341769,-0.07657466840800714,0.005070795626304567,0.031034874747035465
527,-0.8991146496042417,0.8030524019250773,6.247137407274748,-0.07307996539814077,0.0034418474586367354,0.03298431184870578
528,-0.8998280228826331,0.8030811600240361,6.247532418733104,-0.06960107420315458,0.0023100013390272515,0.04601797982255197
529,-0.90050673808477,0.8031008346457404,6.248024953903866,-0.06614996296061675,0.001625206283559493,0.05248905432993917
530,-0.9011511360314712,0.8031153369469359,6.248603970368284,-0.06273905956045282,0.0012755830830359816,0.06331423855367704
531,-0.9017616822150595,0.8031275767282104,6.249275184279283,-0.05938114000171216,0.0011727487910734176,0.07092854364613109
532,-0.9023389646779595,0.8031395682663435,6.250022945894121,-0.05608758511456646,0.001225969269806176,0.07862377932136483
533,-0.9028836767949147,0.803152518731852,6.250838640316928,-0.05286819372275434,0.0013645614789645675,0.08451510524003097
534,-0.9033966007806766,0.8031669972662919,6.251708379840251,-0.049730847885140796,0.0015316001646574757,0.08943279942438814
535,-0.9038785884244357,0.8031830882895684,6.252621067853123,-0.046681626965400215,0.0016870683035834528,0.09310480315021959
536,-0.9043305440406192,0.8032005440710391,6.25356573439585,-0.04372496006732547,0.0018045534872259223,0.09582850539530671
537,-0.9047534091191223,0.8032189119696135,6.25453331170747,-0.040863885994329836,0.001869487602863883,0.0976869569285518
538,-0.9051481497546262,0.8032376385754683,6.255516017408982,-0.038100309458582095,0.001876286192268244,0.09885418337371026
539,-0.9055157465278789,0.8032561477414285,6.256507533371234,-0.03543524816627429,0.001825987405051126,0.09944900907705422
