,y,z,phi,vy,vz,phi_dot
540,-0.9058571867129119,0.8032738958027854,6.257502704731545,-0.03286904298488701,0.0017240505012760265,0.0995852629849318
541,-0.9061734583800016,0.8032904069893847,6.2584973766980605,-0.030401529206647876,0.0015785958810127267,0.09934913031818195
542,-0.9064655460158334,0.8033052931221617,6.259488170319253,-0.028032167782184585,0.001399021935344692,0.09880959392019852
543,-0.9067344272779528,0.8033182613497492,6.260472308437222,-0.025760141835199403,0.001194996250944038,0.09801802967324862
544,-0.9069810705685212,0.8033291133531746,6.261447463987463,-0.02358442443993387,0.0009757580499185875,0.09701308037509487
545,-0.9072064331725405,0.8033377388498686,6.262411645501762,-0.02150382440105338,0.0007496756411776645,0.09582322248466993
546,-0.9074114597706576,0.8033441056468037,6.263363111332351,-0.019517015901485975,0.0005239988162395179,0.09446994363324962
547,-0.907597081190862,0.8033482479375966,6.2643003099744226,-0.017622557091502313,0.0003047552640074433,0.0929697847808329
548,-0.907764213308426,0.803350254066436,6.265221839528921,-0.01581890148204023,9.674753236293965e-05,0.09133612611909202
549,-0.9079137560370972,0.8033502545958101,6.26612642236087,-0.014104405064417477,-9.638316490242967e-05,0.08958044027056117
550,-0.908046592379623,0.8033484112163733,6.2670128899868685,-0.012477331232287947,-0.00027205232208827484,0.08771308492916377
551,-0.9081635875225824,0.8033449068117275,6.267880173606172,-0.01093585481744197,-0.00042860578156937045,0.08574363893119352
552,-0.9082655879705666,0.8033399368286578,6.268727299598423,-0.009478066006138838,-0.0005651850010906511,0.08368155951922328
553,-0.9083534207225016,0.8033337019911472,6.2695533961848495,-0.008101975032668322,-0.0006815930273904306,0.08153775776661248
554,-0.9084278925024171,0.8033264023178704,6.270357686804142,-0.00680551815634689,-0.000778167830200737,0.0793203660917752
555,-0.9084897890475548,0.803318232344818,6.271139486385354,-0.005586563196082881,-0.0008556679408252375,0.07703955015027318
556,-0.9085398744580351,0.8033093774474035,6.271898206620081,-0.004442916451945839,-0.0009151669144106503,0.07470449679532441
557,-0.9085788906185621,0.8033000111394092,6.272633352773743,-0.0033723300494278275,-0.0009579635019961854,0.07232473393692825
558,-0.9086075566960603,0.803290293207701,6.273344523680402,-0.002372509830158543,-0.000985504323115135,0.06990944739496617
559,-0.9086265687177519,0.8032803685556852,6.274031409058293,-0.0014411235025138527,-0.0009993194449769735,0.06746762818333642
560,-0.9086365992313994,0.8032703666331816,6.274693786906298,-0.0005758089226270326,-0.0010009695193435677,0.06500794141772022
561,-0.9086382970483583,0.8032604013422973,6.275331520033738,0.00022581764124186032,-0.000992003445019096,0.06253868407019858
562,-0.9086322870686019,0.8032505713201369,6.275944552133465,0.0009661533881103225,-0.0009739253372336958,0.060067735875234694
563,-0.9086191701857571,0.8032409605113228,6.276532903451778,0.0016476011112316633,-0.000948169595919784,0.05760252778718897
564,-0.9085995232692486,0.8032316389551326,6.277096666167704,0.0022725616551512147,-0.0009160829129904066,0.0551500153980677
565,-0.9085738992199207,0.8032226637233094,6.2776359995584565,0.0028434267682542103,-0.0008789121300258923,0.05271666275233284
566,-0.9085428270949282,0.8032140799550378,6.278151125054829,0.003362572398480196,-0.0008377969467172026,0.050308436522026684
567,-0.908506812297307,0.8032059219450634,6.278642321266585,0.003832352463083596,-0.0007937665828142067,0.04793080582941586
568,-0.9084663368253857,0.8031982142493926,6.279109919036067,0.004255093110649621,-0.000747739599895131,0.04558874806670338
569,-0.9084218595770716,0.8031909727804407,6.279554296575621,0.004633087482640601,-0.0007005261895634829,0.043286759844105446
570,-0.9083738167040258,0.8031842058699437,6.279975874732665,0.00496859097253337,-0.0006528323311486467,0.0410288715650396
571,-0.9083226220107896,0.803177915283482,6.280375112415461,0.005263816973489486,-0.0006052653121298923,0.03881866499420511
572,-0.9082686673940494,0.8031720971751047,6.280752502204652,0.0055209330999677056,-0.000558340186756089,0.03665929284402673
573,-0.9082123233173918,0.8031667429744263,6.281108566168188,0.005742057864633471,-0.0005124868224319702,0.03455349986328073
574,-0.9081539393171019,0.8031618402017446,6.281443851891113,0.005929257789024536,-0.0004680572492561458,0.032503644721748305
575,-0.9080938445347847,0.8031573732092793,6.28175892872654,0.006084544924586023,-0.00042533308580715843,0.0305117223635677
576,-0.9080323482728275,0.8031533238486558,6.282054384270116,0.006209874759610237,-0.0003845328642232473,0.02857938635195317
577,-0.907969740568968,0.8031496720663112,6.2823308210569735,0.006307144487215681,-0.00034581912036763803,0.026707971019401575
578,-0.907906292786482,0.803146396429665,6.282588853477641,0.006378191609566255,-0.00030930515090152343,0.024898513113578484
579,-0.9078422582167539,0.8031434745877226,6.282829104907338,0.006424792854010481,-0.0002750613693052203,0.023151772825889587
580,-0.907777872691222,0.8031408836703419,6.283052205042175,0.006448663377541306,-0.00024312121720525327,0.021468254141457675
581,-0.9077133551998728,0.8031386006306912,6.283258786639995,0.006451456262856952,-0.00021348661494360394,0.019848065422539883
582,-0.907648908513093,0.8031366025356005,6.283449483375874,0.006434762332120579,-0.0001861329321647826,0.01829128175320789
583,-0.907584719804949,0.8031348668087136,6.2836249322016595,0.006400109973847164,-0.00016101345707957468,0.01679848340403092
584,-0.9075209612789845,0.8031333714309669,6.283785766226966,0.006348964967571925,-0.00013806346193245223,0.015368321657347929
585,-0.9074577907906771,0.8031320951029335,6.283932612724053,0.006282731243168935,-0.00011720376465222948,0.014000977759990598
586,-0.9073953524643913,0.8031310173732482,6.284066094311103,0.006202751170499855,-9.83439507610079e-05,0.012695339650082795
587,-0.9073337773053216,0.803130118737035,6.2841868256214335,0.006110306345254447,-8.138515123383612e-05,0.011450922415770979
588,-0.9072731838037726,0.8031293807080965,6.284295413250602,0.006006618282355522,-6.622251229708525e-05,0.010266603417932148
589,-0.9072136785312765,0.8031287858682453,6.28439245373095,0.005892849387059051,-5.2747297355694045e-05,0.009141492652051763
590,-0.9071553567268398,0.8031283178969448,6.284478533040557,0.005770103932843312,-4.084872326120842e-05,0.008074369269367738
591,-0.9070983028726426,0.8031279615840341,6.284554225281346,0.0056394292068149355,-3.041550695575494e-05,0.007064078888560459
592,-0.9070425912580224,0.8031277028282046,6.284620092109751,0.005501816694893318,-2.1337169315162537e-05,0.006109286792111859
593,-0.9069882865311008,0.8031275286234724,6.284676681832042,0.005358203373581988,-1.350513133214533e-05,0.005208657665751266
594,-0.9069354442372312,0.80312742703566,6.284724528887616,0.0052094730476219975,-6.8136169859035e-06,0.004360753448877286
595,-0.9068841113437299,0.8031273871707335,6.284764153236389,0.005056457757249431,-1.160378620130597e-06,0.003564116305871883
596,-0.906834326750323,0.8031273991366252,6.284796059953387,0.004899939224227972,3.552724771200699e-06,0.002817227093903579
597,-0.9067861217849077,0.8031274539999513,6.2848207388211925,0.004740650343496604,7.419285366071228e-06,0.002118546467085909
598,-0.906739520684242,0.803127543738882,6.284838664051828,0.004579276702844075,1.0528018704702094e-05,0.0014664996598771896
599,-0.9066945410593011,0.8031276611932472,6.284850294041347,0.004416458130310531,1.2962538791582617e-05,0.000859498243873025
600,-0.9066511943450656,0.8031278000128297,6.284856071213913,0.004252790258261376,1.480122009830847e-05,0.00029593626926802433
601,-0.9066094862345991,0.803127954604658,6.284856421909454,0.00408882610110435,1.6117135977526183e-05,-0.00022579716091998108
602,-0.9065694170973123,0.8031281200800082,6.284851756338351,0.003925077638995794,1.6978061411399477e-05,-0.0007073170596335076
603,-0.9065309823813765,0.8031282922017084,6.284842468580327,0.003762017403700513,1.744653102435243e-05,-0.001150234545516913
604,-0.9064941730002917,0.8031284673322528,6.284828936635991,0.003600080060899286,1.757994307060696e-05,-0.0015561543215882505
605,-0.9064589757036633,0.8031286423831454,6.284811522519197,0.0034396639851388914,1.743070096726146e-05,-0.0019266690372539486
606,-0.9064253734322892,0.8031288147658165,6.284790572391725,0.003281132822936181,1.704638675083508e-05,-0.0022633564570540762
607,-0.9063933456576847,0.8031289823444243,6.284766416732459,0.0031248170406615143,1.6469964089390465e-05,-0.0025677753959679308
608,-0.9063628687062227,0.8031291433907431,6.284739370542757,0.0029710154536475215,1.5739992975585467e-05,-0.0028414625442689167
609,-0.9063339160680881,0.8031292965412901,6.28470973358079,0.002819996733395796,1.489086237923645e-05,-0.0030859298490086232
610,-0.9063064586912819,0.8031294407568279,6.28467779062322,0.002672000890244633,1.3953033061018372e-05,-0.0033026616651144667
611,-0.9062804652609305,0.8031295752843274,6.284643811751899,0.0025272407289030113,1.2953286618426936e-05,-0.003493112599272977
612,-0.9062559024641873,0.8031296996214362,6.284608052662122,0.002385903274666374,1.1914977432523021e-05,-0.0036587053561831203
613,-0.9062327352410242,0.8031298134834648,6.284570754990414,0.0022481511683034873,1.085828454894838e-05,-0.003800828985576404
614,-0.9062109270212403,0.8031299167728803,6.284532146659111,0.002114124027886135,9.800460949486211e-06,-0.003920837274836157
615,-0.9061904399480231,0.803130009551268,6.284492442235627,0.0019839397760331974,8.756078048401842e-06,-0.004020047421997866
616,-0.9061712350884147,0.8031300920137053,6.284451843304142,0.0018576959312714633,7.737263604644481e-06,-0.004099738875137837
617,-0.9061532726310516,0.8031301644654738,6.284410538847807,0.001735470862403301,6.753931470283264e-06,-0.004161152392263614
618,-0.9061365120715467,0.8031302273010225,6.284368705639413,0.0016173250049653677,5.814002003923966e-06,-0.004205489286510061
619,-0.9061209123859002,0.8031302809850835,6.284326508638861,0.0015033020390457419,4.923612119749191e-06,-0.004233910824166696
620,-0.9061064321923283,0.8031303260358326,6.284284101395663,0.001393430027882632,4.087314246096925e-06,-0.004247537815226674
621,-0.9060930299019035,0.8031303630099623,6.284241626455922,0.0012877225168095804,3.30826002977864e-06,-0.004247450132809025
622,-0.9060806638584066,0.8031303924895913,6.284199215767875,0.0011861795922778065,2.5883834823483195e-06,-0.0042346874767961755
623,-0.9060692924677838,0.8031304150708868,6.284156991092006,0.0010887889011297449,1.9285610102546845e-06,-0.004210247696792868
624,-0.906058874317616,0.8031304313542386,6.284115064410431,0.0009955266294346522,1.3287610652793155e-06,-0.004175088618333353
625,-0.9060493682869989,0.803130441935874,6.284073538331829,0.0009063584416531362,7.881831863654032e-07,-0.00413012710193465
626,-0.9060407336472267,0.8031304474008051,6.284032506495761,0.0008212403799878646,3.053851284859496e-07,-0.004076240111582584
627,-0.9060329301536839,0.8031304483169884,6.283992053971996,0.0007401197244508539,-1.2160153827654805e-07,-0.004014264641077092
628,-0.9060259181293284,0.803130445230586,6.2839522576559395,0.0006629358139106274,-4.951670059795833e-07,-0.0039449985702991386
629,-0.906019658540159,0.8031304386622163,6.283913186657971,0.0005896208287224341,-8.180294998926378e-07,-0.003869201023261756
630,-0.9060141130630439,0.8031304291040922,6.283874902686943,0.0005201005354456477,-1.0931517580144102e-06,-0.0037875931824546175
631,-0.9060092441462927,0.8031304170179443,6.283837460426451,0.0004542949943372834,-1.323667175978534e-06,-0.0037008589155459134
632,-0.9060050150633324,0.8031304028336393,6.2838009079037835,0.00039211923030044643,-1.5128149999270803e-06,-0.003609645617671742
633,-0.906001389959857,0.8031303869484038,6.283765286850668,0.00033348386806501373,-1.6638840311772004e-06,-0.003514565005324966
634,-0.9059983338947991,0.8031303697265688,6.283730633055606,0.00027829573240244036,-1.780164192570474e-06,-0.0034161940072075414
635,-0.9059958128754702,0.803130351499767,6.283696976707189,0.00022645841423204728,-1.8649053932933892e-06,-0.003315075676169416
636,-0.9059937938872077,0.8031303325675034,6.283664342728208,0.00017787280350936937,-1.9212830376267768e-06,-0.0032117201200295964
637,-0.9059922449178559,0.8031303131980437,6.283632751100143,0.00013243758981601678,-1.952369647977528e-06,-0.0031066054930147793
638,-0.9059911349773969,0.803130293629557,6.283602217177846,9.004973160617266e-05,-1.9611119816610786e-06,-0.003000178966015299
639,-0.9059904341130426,0.8031302740714628,6.283572751994224,5.0604895074514105e-05,-1.9503131365250554e-06,-0.002892857758360043
640,-0.9059901134200861,0.8031302547059357,6.283544362554706,1.3997863640838195e-05,-1.922619054707855e-06,-0.0027850301451071416
641,-0.9059901450488016,0.8031302356895246,6.283517052121527,-1.9877080952160116e-05,-1.8805089898118075e-06,-0.002677056490781306
642,-0.9059905022076681,0.8031302171548492,6.283490820487531,-5.112580491657218e-05,-1.8262894229257966e-06,-0.0025692703083795773
643,-0.9059911591631924,0.8031301992123446,6.283465664239704,-7.985399504802412e-05,-1.7620909837026327e-06,-0.002461979257194904
644,-0.9059920912365835,0.8031301819520216,6.2834415770122725,-0.00010616685670296412,-1.6898679860046987e-06,-0.0023554662290821643
645,-0.9059932747975294,0.8031301654452201,6.28341854972943,-0.00013016883608955233,-1.6114001770396615e-06,-0.0022499903395156026
646,-0.9059946872553152,0.8031301497463383,6.283396570837816,-0.0001519633658743561,-1.528296346087959e-06,-0.0021457879833359146
647,-0.9059963070475088,0.8031301348945155,6.283375626528737,-0.00017165263308918592,-1.4419994899798635e-06,-0.002043073832462069
648,-0.9059981136264333,0.803130120915258,6.2833557009503105,-0.0001893373683473992,-1.3537932205608252e-06,-0.0019420418529784104
649,-0.9060000874436346,0.8031301078219973,6.283336776409614,-0.0002051166553807527,-1.2648091477796229e-06,-0.0018428662862763068
650,-0.9060022099325401,0.8031300956175674,6.283318833565065,-0.0002190877599293299,-1.176035060454957e-06,-0.0017457026235816859
651,-0.906004463489501,0.8031300842956005,6.283301851609082,-0.00023134597702907463,-1.0883235977646124e-06,-0.0016506885734033163
652,-0.9060068314533951,0.8031300738418338,6.2832858084413346,-0.00024198449575506728,-1.0024012963123216e-06,-0.0015579449761799122
653,-0.9060092980839596,0.8031300642353232,6.283270680832698,-0.00025109428050888667,-9.188778495183122e-07,-0.0014675767511561349
654,-0.9060118485390165,0.8031300554495658,6.2832564445801635,-0.0002587639679412721,-8.382554109844703e-07,-0.0013796737556584493
655,-0.9060144688507419,0.8031300474535292,6.283243074652935,-0.0002650797786449844,-7.609378123348722e-07,-0.0012943116897969331
656,-0.906017145901122,0.803130040212589,6.283230545329871,-0.0002701254427500557,-6.872396505620542e-07,-0.0012115529233781485
657,-0.9060198673967308,0.8031300336893775,6.283218830328651,-0.000273982138597885,-6.173951044482301e-07,-0.0011314473205580554
658,-0.9060226218429579,0.8031300278445448,6.283207902926786,-0.00027672844368675873,-5.515664351869431e-07,-0.0010540330524491876
659,-0.9060253985178026,0.8031300226374374,6.283197736074746,-0.00027844029709836855,-4.898521296122853e-07,-0.0009793373554018686
660,-0.9060281874453464,0.803130018026698,6.283188302501557,-0.00027919097265311583,-4.3229459287785176e-07,-0.0009073772824367024
661,-0.9060309793690089,0.8031300139707889,6.283179574812992,-0.00027905106206052517,-3.7888743917202006e-07,-0.0008381604305942732
662,-0.9060337657246808,0.8031300104284448,6.283171525582763,-0.0002780884673549185,-3.295826531566695e-07,-0.000771685615124724
663,-0.906036538613826,0.8031300073590566,6.28316412743684,-0.00027636840194258044,-2.842970858891798e-07,-0.0007079435697246204
664,-0.9060392907766334,0.8031300047230028,6.283157353131126,-0.0002739533995894346,-2.429163819765551e-07,-0.0006469175727686662
665,-0.9060420155652964,0.8031300024819278,6.283151175623125,-0.00027090333073021336,-2.053017713747538e-07,-0.0005885840275740621
666,-0.9060447069174896,0.8031300005989612,6.283145568137367,-0.0002672754255092496,-1.712949474189059e-07,-0.00053291312411984
667,-0.9060473593301067,0.8031299990388917,6.283140504225121,-0.00026312430294510487,-1.4072247106531e-07,-0.00047986932518145203
668,-0.9060499678333188,0.8031299977682983,6.2831359578186285,-0.0002585020056942215,-1.1339971085527876e-07,-0.00042941197333279635
669,-0.9060525279650051,0.803129996755645,6.283131903280065,-0.000253458039863472,-8.91343874606656e-08,-0.0003814957394781468
670,-0.9060550357456071,0.8031299959713409,6.283128315445541,-0.0002480394193902424,-6.772967434253231e-08,-0.0003360711652824774
671,-0.9060574876534441,0.8031299953877731,6.283125169664303,-0.00024229071449346975,-4.898692839391474e-08,-0.0002930850819856761
672,-0.9060598806005354,0.8031299949793116,6.2831224418335045,-0.00023625410375691032,-3.2708155573316954e-08,-0.0002524810774603602
673,-0.9060622119089572,0.8031299947222925,6.283120108428616,-0.00022996942940409158,-1.8698047084374297e-08,-0.00021419990049969718
674,-0.9060644792877665,0.8031299945949866,6.283118146529869,-0.0002234742553615524,-6.765269284581271e-09,-0.00017817984876636556
675,-0.906066680810519,0.803129994577548,6.283116533844897,-0.0002168039277273783,3.2757610740132544e-09,-0.0001443571457844711
676,-0.9060688148934023,0.8031299946519529,6.283115248727712,-0.0002099916372797158,1.1603727083939653e-08,-0.00011266629119602996
677,-0.9060708802740022,0.8031299948019246,6.283114270194423,-0.00020306848368323316,1.8389486473669803e-08,-8.304036669871996e-05
678,-0.9060728759907183,0.8031299950128528,6.283113577935668,-0.00019606354107954592,2.379536068167682e-08,-5.541138435461304e-05
679,-0.9060748013628411,0.8031299952717051,6.28311315232618,-0.0001890039247466061,2.7974625653192432e-08,-2.9710513070126137e-05
680,-0.9060766559713006,0.8031299955669349,6.283112974431562,-0.00018191485856848324,3.1071152047237125e-08,-5.868410535181062e-06
681,-0.9060784396400919,0.8031299958883866,6.283113026012437,-0.00017481974302906427,3.321923714769733e-08,1.618458540768135e-05
682,-0.9060801524183822,0.8031299962271989,6.283113289526289,-0.00016774022350651746,3.4543523811508364e-08,3.651818502771176e-05
683,-0.9060817945633023,0.8031299965757093,6.283113748127019,-0.00016069625862886975,3.515905532538532e-08,5.520196116590096e-05
684,-0.9060833665234195,0.803129996927358,6.283114385662497,-0.00015370618849008024,3.517142922365132e-08,7.230513444244778e-05
685,-0.9060848689228921,0.8031299972765955,6.283115186670179,-0.0001467868025276866,3.4677024148700195e-08,8.789640202343509e-05
686,-0.906086302546301,0.8031299976187919,6.283116136371049,-0.0001399534068876355,3.3763296702750306e-08,0.00010204377194828065
687,-0.9060876683241502,0.8031299979501481,6.283117220661966,-0.00013321989111531263,3.250912872573563e-08,0.00011481441129216763
688,-0.9060889673190307,0.8031299982676134,6.283118426106534,-0.00012659879402313046,3.098523292587411e-08,0.00012627450226605498
689,-0.9060902007124392,0.8031299985688055,6.28311973992472,-0.00012010136859763479,2.925456803176857e-08,0.00013648913472778814
690,-0.9060913697922393,0.8031299988519347,6.283121149981282,-0.00011373764583145926,2.737279307919073e-08,0.00014552217778423369
691,-0.906092475940756,0.8031299991157347,6.283122644773153,-0.00010751649736557462,2.538873704262961e-08,0.0001534361963596526
692,-0.9060935206234906,0.8031299993593947,6.283124213415863,-0.00010144569684790115,2.3344857394729542e-08,0.00016029234560962848
693,-0.9060945053784409,0.8031299995824993,6.283125845629188,-9.553197991832748e-05,2.127772960420122e-08,0.0001661503194958506
694,-0.9060954318060163,0.8031299997849723,6.283127531722066,-8.978110275265872e-05,1.9218510604955657e-08,0.00017106825595857486
695,-0.906096301559528,0.8031299999670238,6.28312926257687,-8.419789909107026e-05,1.719339329090362e-08,0.0001751027048731402
696,-0.9060971163362451,0.8031300001291031,6.2831310296332,-7.878633570199928e-05,1.5224067293780073e-08,0.000178308561126711
697,-0.9060978778689941,0.8031300002718561,6.28313282487121,-7.354956623035084e-05,1.3328134444819736e-08,0.00018073904083256876
698,-0.9060985879182905,0.8031300003960867,6.283134640794624,-6.848998339628738e-05,1.1519545697138968e-08,0.00018244564208668996
699,-0.9060992482649837,0.8031300005027218,6.2831364704134,-6.360926950899224e-05,9.808975805345955e-09,0.0001834781127722843
700,-0.9060998607033983,0.8031300005927806,6.2831383072262765,-5.890844527193639e-05,8.204209800420184e-09,0.0001838844623867021
701,-0.9061004270349544,0.8031300006673471,6.283140145203155,-5.438791687140843e-05,6.710477378330936e-09,0.0001837109132122208
702,-0.9061009490622515,0.8031300007275469,6.283141978767375,-5.00475213259973e-05,5.330802297843163e-09,0.00018300193097837633
703,-0.9061014285835958,0.803130000774526,6.283143802778039,-4.588657010367642e-05,4.0662869903410355e-09,0.0001818002016335976
704,-0.9061018673879554,0.8031300008094334,6.283145612512311,-4.190389099999589e-05,2.9163980492060888e-09,0.0001801466528641491
705,-0.9061022672503264,0.803130000833406,6.2831474036478685,-3.809786828916082e-05,1.8792297410259054e-09,0.00017808045867218427
706,-0.9061026299274909,0.8031300008475555,6.283149172245453,-3.446648115636304e-05,9.517278813923597e-10,0.00017563905811315885
707,-0.9061029571541507,0.8031300008529584,6.283150914731606,-3.100734042861572e-05,1.2990755961189007e-10,0.0001728581719995335
708,-0.9061032506394208,0.8031300008506487,6.2831526278815995,-2.771772362052111e-05,-5.909508156026532e-10,0.00016977182677513478
709,-0.9061035120636652,0.8031300008416088,6.28315430880269,-2.459460832018561e-05,-1.2161420900364112e-09,0.00016641239103674336
710,-0.9061037430756567,0.8031300008267672,6.283155954917557,-2.163470394398585e-05,-1.7513734353643727e-09,0.00016281058219286317
711,-0.9061039452900477,0.8031300008069935,6.283157563948098,-1.883448187997825e-05,-2.2026410434703426e-09,0.00015899552583128261
712,-0.9061041202851339,0.8031300007830962,6.283159133899606,-1.6190204063136834e-05,-2.5761018706515202e-09,0.0001549947756105296
713,-0.9061042696008966,0.8031300007558224,6.2831606630451935,-1.369795001070459e-05,-2.8779788993589703e-09,0.0001508343416941671
714,-0.9061043947373072,0.8031300007258572,6.28316214991068,-1.1353642348240758e-05,-3.1144702193632455e-09,0.00014653875563589428
715,-0.9061044971528797,0.8031300006938237,6.283163593259856,-9.153070876723141e-06,-3.29168609053069e-09,0.00014213107970039706
716,-0.9061045782634564,0.8031300006602852,6.283164992080124,-7.091915207823961e-06,-3.4155710554972206e-09,0.0001376329738928752
717,-0.9061046394412148,0.8031300006257458,6.283166345568593,-5.165766016017066e-06,-3.49187463454283e-09,0.00013306471992308573
718,-0.9061046820138774,0.803130000590654,6.28316765311857,-3.3701449439154383e-06,-3.5260866435477347e-09,0.0001284452751078054
719,-0.906104707264116,0.8031300005554046,6.2831689143065095,-1.7005232060709002e-06,-3.5234319866931694e-09,0.00012379231265408677
