,Thrust,Torque
0,0.14469749998726764,-3.323587768021587e-13
1,0.14469750000139397,9.185508792222524e-13
2,0.14469750000148715,-9.830413910669987e-13
3,0.144697500001495,6.61912368235563e-13
4,0.1446975000014394,-4.4416581260843793e-13
5,0.14469750000134315,2.9807212382725436e-13
6,0.14469750000121118,-1.9999657461652595e-13
7,0.14469750000107026,1.3422901051100152e-13
8,0.1446975000009208,-9.004772430697962e-14
9,0.14469750000076959,6.045227862356778e-14
10,0.14469750000062725,-4.0537638039514137e-14
11,0.14469750000050519,2.7231330696595925e-14
12,0.1446975000003911,-1.8243188818388436e-14
13,0.14469750000029435,1.2272738223709657e-14
14,0.14469750000020515,-8.203780332953642e-15
15,0.14469750000013276,5.537222034562362e-15
16,0.14469750000007073,-3.683443600851749e-15
17,0.14469750000002707,2.504552684615744e-15
18,0.14469749999999829,-1.6479351716900862e-15
19,0.14469749999997544,1.1386104207943396e-15
20,0.14469749999996093,-7.312814601568852e-16
21,0.14469749999994316,5.232606417619039e-16
22,0.14469749999993586,-3.1877859466142473e-16
23,0.14469749999992917,2.4606214860971776e-16
24,0.14469749999993287,-1.3378462775530924e-16
25,0.144697499999942,1.210759380562302e-16
26,0.1446974999999427,-5.074739370089877e-17
27,0.1446974999999506,6.411817239997207e-17
28,0.14469749999995865,-1.3781907978014926e-17
29,0.14469749999996204,3.805122773435144e-17
30,0.14469749999996864,2.538133434218219e-18
31,0.1446974999999762,2.549194050182434e-17
32,0.14469749999998519,9.509343332155072e-18
33,0.14469749999998896,1.9357454802946537e-17
34,0.14469749999999257,1.2030238225013119e-17
35,0.14469749999999296,1.607674742366876e-17
36,0.14469749999999457,1.245563669841041e-17
37,0.1446974999999951,1.426052531157998e-17
38,0.14469749999999545,1.1974574567871822e-17
39,0.1446974999999986,1.2922717807410368e-17
40,0.14469749999999698,1.1284061450151309e-17
41,0.1446974999999995,1.1647501069680703e-17
42,0.14469749999999873,1.053283615805893e-17
43,0.14469749999999956,1.0484836116737966e-17
44,0.14469749999999973,9.749900684263376e-18
45,0.14469749999999984,9.257517455500287e-18
46,0.1446974999999999,9.098739400180879e-18
47,0.14469749999999987,8.181127049560508e-18
48,0.14469749999999987,8.229829565232593e-18
49,0.14469749999999992,7.258920635408148e-18
50,0.14469749999999995,7.285824852344717e-18
51,0.1446974999999999,6.5587702911176556e-18
52,0.1446974999999999,6.548899224952595e-18
53,0.14469749999999995,5.670178354248273e-18
54,0.14469749999999998,5.501635275076653e-18
55,0.14469749999999992,5.3783278381973964e-18
56,0.14469749999999992,4.708582074946623e-18
57,0.14469749999999995,4.415757857334397e-18
58,0.1446974999999999,4.0679029101462806e-18
59,0.1446974999999999,3.956467181468581e-18
60,0.14469749999999995,3.2201833208786717e-18
61,0.14469749999999998,3.673347197720021e-18
62,0.14469749999999992,2.3766686217245455e-18
63,0.14469749999999992,3.1772351086645437e-18
64,0.14469749999999995,1.9387620547869115e-18
65,0.1446975,2.5935435273313746e-18
66,0.14469749999999992,1.6108034536432681e-18
67,0.14469749999999995,2.0079564447373948e-18
68,0.14469749999999998,1.4656392190794465e-18
69,0.1446975,9.187438230080439e-19
70,0.14469749999999992,1.840394378628217e-18
71,0.14469749999999995,2.382057534822515e-19
72,0.14469749999999998,1.1964402640889372e-18
73,0.14469750000000003,5.095548873140681e-19
74,0.14469749999999995,5.282197013072656e-19
75,0.14469749999999995,3.3473926730126496e-19
76,0.14469749999999998,1.8705369823220815e-19
77,0.14469750000000003,1.7522637421286133e-19
78,0.14469749999999995,3.677319224934282e-21
79,0.14469749999999998,-1.1460457498107137e-19
80,0.1446975,-2.1695331675420153e-19
81,0.14469750000000003,-2.2129227044839946e-19
82,0.14469749999999995,-3.5083551072755006e-19
83,0.14469749999999998,-4.493175159133824e-19
84,0.1446975,-4.964291063237479e-19
85,0.14469750000000003,-3.861066363437935e-19
86,0.14469749999999995,-8.420457949789716e-19
87,0.14469749999999995,-5.008550993722433e-19
88,0.1446975,-6.752820712935948e-19
89,0.14469750000000003,-8.120059982374738e-19
90,0.14469749999999995,-5.982927568280759e-19
91,0.14469749999999998,-1.0389583944555861e-18
92,0.1446975,-4.0874907035860192e-19
93,0.14469750000000003,-1.1559222693043066e-18
94,0.14469749999999995,-5.685365343628546e-19
95,0.14469749999999998,-1.1737288446277078e-18
96,0.1446975,-4.662604302507711e-19
97,0.14469750000000003,-1.247288369217177e-18
98,0.14469749999999995,-3.5736575756223353e-19
99,0.14469749999999998,-1.349181197782843e-18
100,0.1446975,-4.1250106871849102e-19
101,0.14469749996467784,5.733655334613889e-13
102,0.14469749903643284,1.5790199277592595e-11
103,0.14469749602444035,7.907900990943065e-11
104,0.14469749215373773,2.0853468793155015e-10
105,0.1446974780764654,3.683399874165384e-10
106,0.14469745015131938,6.693300555074468e-10
107,0.14469740547763096,1.0574422717190137e-09
108,0.14469734650168556,1.6274541261422273e-09
109,0.1446972829529629,2.382455812220324e-09
110,0.14469723019388264,3.354021566916865e-09
111,0.14469721170081892,4.5913513068943625e-09
112,0.14469725243319403,6.066956019142557e-09
113,0.14469737077612077,7.453011542160275e-09
114,0.14469813110105584,3.243227494376237e-08
115,0.14469800066181188,-2.6537023981526882e-08
116,0.1446978821083683,3.830446359787068e-08
117,0.1446977794310405,-1.0704452987916794e-08
118,0.1446976934670993,2.6256802607487118e-08
119,0.1446976224697795,-4.131414158821965e-09
120,0.1446975657216351,1.520498072014123e-08
121,0.1446975212202177,-2.4274198886523846e-09
122,0.1446974876865104,1.030934804899962e-08
123,0.144697466528655,-5.870258777944085e-09
124,0.1446974494077723,-1.7594408370082323e-08
125,0.1446974391517645,-1.4040425384861257e-09
126,0.14469743427438714,-2.933940280823179e-08
127,0.1446974335276732,9.656040624667644e-09
128,0.14469743574659003,-1.3387012723668974e-08
129,0.1446974401880916,-1.1537461126193695e-07
130,0.14469744573249024,1.287810192644025e-07
131,0.14469745171648768,-9.942567317504885e-08
132,0.1446974576821814,3.297091011454387e-08
133,0.14469746311788106,3.813812809748797e-08
134,0.14469746753457183,-3.0425118595366926e-08
135,0.14469747146555698,-4.9999498408023e-07
136,0.14469747369871266,8.639722024547291e-07
137,0.14469747408121056,-8.43784529964264e-07
138,0.14469747341361983,6.731053742106107e-07
139,0.14469747035633362,-5.105909563202713e-07
140,0.14469746779702639,3.0025041687045895e-07
141,0.14469746273391246,7.728439681199355e-08
142,0.14469745699558434,-3.264452151364413e-07
143,0.14469744919855893,-6.21389297467888e-08
144,0.14469744368491289,5.435044869314931e-07
145,0.14469743716709813,-4.1605914683897465e-07
146,0.1446974249785381,-1.4050495739789823e-07
147,0.14469741823713714,3.5998943618272444e-07
148,0.1446974155743608,-2.780893944882736e-07
149,0.14469741656038626,5.7165724387424e-07
150,0.1446974276215971,-1.764695714091569e-07
151,0.14469743414285696,-1.1244028109195962e-06
152,0.14469745090218944,2.00627204047836e-06
153,0.14469748106119373,-2.119885167834861e-06
154,0.14469752005756004,1.3504114784189278e-06
155,0.1446975767182158,-1.9849850825044517e-07
156,0.14469764387408912,-1.3114321359097554e-06
157,0.144697732470532,2.1686666909787594e-06
158,0.14469737086532886,-1.8625631884365485e-06
159,0.1446977270995513,1.6611643050426886e-06
160,0.14469792279240462,-1.4289791327897264e-06
161,0.14469858661967208,5.719273690328158e-07
162,0.1446986996300212,-1.7395290318917866e-07
163,0.14469883384692103,3.0591781556337733e-07
164,0.144698980166627,-3.8991387123343094e-07
165,0.14469914265096107,7.072765500169888e-07
166,0.1446992686285633,-7.930478156794144e-07
167,0.14469750396881922,8.088493854837734e-07
168,0.14470216245039183,-8.498589796142747e-07
169,0.14470111685864676,6.624890439755932e-07
170,0.14470161817548605,-3.3240313754993597e-07
171,0.14470089111748835,-7.576627463909846e-09
172,0.14469980406751215,1.6045171293295613e-07
173,0.144698227373918,-3.8744271572187974e-07
174,0.14469604531340657,4.6083510141692524e-07
175,0.14469418129464173,-2.1157381688152287e-07
176,0.14469272090218274,-2.4985306186943826e-07
177,0.1446916322487438,3.081676468763148e-07
178,0.14468846313743625,-3.794300961879266e-08
179,0.1446861673716036,1.1320893078693085e-07
180,0.14468356703033078,-5.153091277423597e-07
181,0.1446814637038044,4.842214733944772e-07
182,0.1446759016924017,-1.4696286103926537e-07
183,0.14467212166014495,2.274576930880999e-07
184,0.1446679513194674,-1.0705383260030435e-07
185,0.1446639949271558,-3.954141291543062e-07
186,0.14465871718357426,8.650648722463883e-07
187,0.14465573525327796,-1.1294650395024547e-06
188,0.14465342685555171,1.0873595831013144e-06
189,0.14465205486803862,-4.687918157274769e-07
190,0.14465376600586535,-7.093309831858864e-07
191,0.14465664862915167,1.7807805478201483e-06
192,0.14466635601287486,-2.262914233054852e-06
193,0.14467804395087017,2.2940182093576455e-06
194,0.14469459944563814,-9.933694200700502e-07
195,0.1447203320876581,-7.461686184214023e-07
196,0.14475221586586723,4.410836593840801e-06
197,0.1447934799610988,-1.0009692725021766e-05
198,0.14483978776524026,1.1260710937710358e-05
199,0.14490607569376346,-7.639221382788799e-06
200,0.14497893986660304,2.9148819546893012e-06
201,0.1450780019324621,-4.812381881238534e-06
202,0.1453403660981074,4.7540622677216055e-06
203,0.14585453576434393,-9.992070789032896e-06
204,0.14671082249009768,-2.4721999096521145e-05
205,0.14790596462227668,-2.490401138956698e-05
206,0.14951227942751574,-4.057205115603864e-05
207,0.151496291505296,-6.116061280146108e-05
208,0.153811231583618,-8.131118129906458e-05
209,0.156446541544445,-9.698369153594093e-05
210,0.15941067074029863,-0.00010227799414791073
211,0.16254774399754707,-0.00016386529553539096
212,0.16583246247217628,-0.00014210654081975391
213,0.1692233223739247,-0.00018018660208263352
214,0.17264892822816102,-0.00018520241513661468
215,0.17615273573394288,-0.00019005085060721876
216,0.17946703668366534,-0.00021991607182988293
217,0.18273100322447014,-0.00020008270510783136
218,0.18578100092785896,-0.00021980458345775546
219,0.18862295776931462,-0.00019991318829499957
220,0.19129385983202382,-0.0002105236851896706
221,0.19367504773406605,-0.00014995979077588604
222,0.19582171963142808,-0.00017955555563895057
223,0.19756218102090214,-0.00011932636661735646
224,0.19921672187138645,-0.00012970595753012675
225,0.20056570587362826,-4.838103651912114e-05
226,0.20207512930951416,-3.323125361543534e-05
227,0.2022150452442988,-3.472277669747081e-05
228,0.20237832181527973,2.1541377974732353e-05
229,0.20250475591909128,0.00014909310178431572
230,0.20255997849245752,6.698210042582791e-05
231,0.20241351169761646,0.00021685717691946732
232,0.20225194003852365,0.0001689769777016964
233,0.20202332228616193,0.0002649048069192449
234,0.2017736229529831,0.000285619963586528
235,0.2009256379247382,0.0003183072748291015
236,0.2001355322885778,0.00034467028939972445
237,0.1991523831411104,0.0003745332053335295
238,0.19803995728587673,0.0003983035013399288
239,0.196878660279067,0.0004130929406419031
240,0.19567913075150825,0.0004200205904505431
241,0.19448707899778966,0.0004226785870196986
242,0.1933121643696477,0.0004223715046222326
243,0.1922155981303225,0.00041550735408592114
244,0.19119615444777469,0.00039770494578731703
245,0.19030195496839095,0.0003801423543573168
246,0.1895477229508463,0.00035930950398685305
247,0.18897164788177412,0.00032607210235229234
248,0.18857459588636047,0.00028136327757524634
249,0.18838240274841014,0.00023090820459401883
250,0.1883654276798915,0.00024553001716549704
251,0.18853921626961684,0.0001705827262083625
252,0.18891962717131197,6.684526043703397e-05
253,0.1894298381732741,0.00013285941629463826
254,0.1900984218164159,1.0647285305175747e-05
255,0.19084801796250225,-2.1689469150549764e-06
256,0.1916695620894008,-3.584484542268969e-05
257,0.1925337933144403,-7.958054854171889e-05
258,0.19339110337471832,-9.945347760563942e-05
259,0.19423264865323836,-0.0001429302984665322
260,0.19500634945763273,-0.00014308083668850046
261,0.1956866000033422,-0.0001407053555440813
262,0.19626387784381144,-0.00018542784238270886
263,0.19673344359369405,-0.00017313216022072478
264,0.19715048099831925,-0.00017421156994826482
265,0.19754700854049612,-0.0001813621336340872
266,0.19795670320949468,-0.00015472971289442442
267,0.19832438748483755,-0.0001846301806144127
268,0.19856565058424058,-0.00016600873300347035
269,0.1986614644959688,-0.00014837031683988746
270,0.1986100669133067,-0.0001273042794229353
271,0.198418916555365,-0.00015831734986798207
272,0.19811224342804945,-0.00011415104196857209
273,0.19774737173116633,-0.00012973437825526687
274,0.19734621483954795,-0.00012918685539349057
275,0.19698532407997527,-0.00012509428037419878
276,0.19668622995692578,-0.00014801695829601535
277,0.19648929999977924,-0.00014284786260214822
278,0.19643176572370435,-0.00021905864629798768
279,0.19651841044354051,-0.00022071114699411513
280,0.19673181009831864,-0.00023924245701318123
281,0.1970581876741615,-0.00027698837317256814
282,0.19745173018708342,-0.00030727452940751816
283,0.1978559924437538,-0.00034529791872254145
284,0.19821822989477456,-0.000357241609982948
285,0.1984828692185413,-0.000388957219680922
286,0.19856196274896776,-0.00038341076309857504
287,0.19839918864898928,-0.00034333479684961764
288,0.1979343220603875,-0.00038075412897012686
289,0.19714804178167608,-0.00035581242987170654
290,0.196067497419799,-0.00030033130111004085
291,0.1946516186766946,-0.0002472013760382814
292,0.19294314813531319,-0.00020247722203264263
293,0.19107163818754272,-0.00011462013592993374
294,0.18903508777551586,-6.979205385585798e-05
295,0.18691562177054444,2.055401462030149e-05
296,0.18476821828047826,6.896493491995821e-05
297,0.18284892184971627,0.00018006680692003382
298,0.18116734027118864,0.00021952387304801087
299,0.1798690996964359,0.0002689616066918961
300,0.17908254930302248,0.0003255134904401089
301,0.17873393736994758,0.000336439617922138
302,0.17884620253787933,0.0003561795913540539
303,0.1793909648946875,0.0003623873789935837
304,0.18029088074266708,0.0003752824556296754
305,0.18130093309563577,0.0003929555911145712
306,0.18192346167868206,0.00040331588317646264
307,0.18160311936959828,0.00040248181711887007
308,0.18021143781060137,0.00041863654442521477
309,0.17736837340735312,0.00043999054681929446
310,0.17423322184830195,0.00038720812195880156
311,0.169922749039519,0.0004518848939728114
312,0.16496668959343516,0.00039557393418793873
313,0.16045100722574657,0.0004466572289315989
314,0.15634567384063533,0.0004013896409710436
315,0.15250877412884542,0.00043361032355305616
316,0.14938161383238624,0.00041192739991410956
317,0.14749962159268099,-0.0002129159771228529
318,0.14905320302429678,0.0003104572658193595
319,0.1565063012707103,0.0004657269586538057
320,0.1678726356936126,0.00046606646153566386
321,0.18174520919732653,0.0004667570267722913
322,0.19825483245534958,0.00046688061254827553
323,0.20306032614548938,0.0004638440498864031
324,0.2030661309752411,0.0004633408219833767
325,0.2030655420345297,0.00046360524211813545
326,0.20306678133580905,0.0004611754953415657
327,0.20306672666157427,0.0004620354969034107
328,0.20306605656104007,0.00046231789776667964
329,0.20306690265036936,0.00046374499013875797
330,0.2030665981358638,0.0004617449150414739
331,0.20306629786032723,0.00046016712100131567
332,0.2030667539336019,0.00046527698567849584
333,0.20306646310153567,0.0004669548613262733
334,0.20306555476358995,0.00046700832648003695
335,0.14579544924062612,0.000467032084943248
336,0.02057234172667144,0.00046704283152516635
337,0.020745925269487486,0.00046704700266348304
338,0.020541054712835235,0.00046703252831998713
339,0.02030765343125,-0.0001616980891376583
340,0.020307276705995466,-0.0004668455692697385
341,0.020306919842742303,-0.00046694956293287645
342,0.020307137400899348,-0.00046654080476313996
343,0.020306779437643585,-0.00046680719062887035
344,0.020306833173216778,-0.0004643936803954063
345,0.020306819417429917,-0.00026189174548733125
346,0.020306743693735512,0.00044439077485527447
347,0.020306840144664273,0.0002092771112915602
348,0.02030671464743522,-0.00010789654829504114
349,0.02030673062789869,3.946193280874853e-05
350,0.02030673051492465,-1.5299733578170096e-05
351,0.02030674711113207,2.070495692258285e-05
352,0.02030676186381093,3.239538438928138e-05
353,0.020306761276467994,4.894867219495916e-06
354,0.02030675985168576,2.7965277622935607e-05
355,0.020306759069067495,-4.866131437897049e-06
356,0.02030675441051227,1.7962666265581018e-05
357,0.020306705162991386,3.611981560574986e-05
358,0.020306710474753863,-7.349607860597916e-07
359,0.020306706038331814,3.3733095961042725e-05
360,0.020306709239917446,-1.1044488039354045e-05
