,Thrust,Torque
361,0.020306712158251868,1.8680631788489137e-05
362,0.02030671426847574,2.871888584373437e-05
363,0.02030671121319294,6.5837091380593915e-06
364,0.02030670372404215,1.0549361584604774e-05
365,0.02030672527003462,1.685834750266875e-05
366,0.020306704449340462,-1.0018761428343497e-05
367,0.02030670649761144,3.799728214618413e-06
368,0.020306705413313468,2.7119465190466862e-05
369,0.020306708693418902,-1.20191193475705e-05
370,0.020306709207392137,1.586545581464092e-05
371,0.020306711386081974,-2.3571340797956555e-05
372,0.020306710939186616,6.849007555124476e-07
373,0.020306711239095943,1.1525401978890503e-05
374,0.02030671120459016,-1.4613719646945434e-05
375,0.02030671297546128,2.662095197800795e-06
376,0.020306714787837056,-2.9842926026866506e-05
377,0.02030671380048875,-8.564666461604049e-06
378,0.020306710919273524,5.104532139273922e-06
379,0.020306709722718756,-2.0775697162132708e-05
380,0.020306711465996732,-1.3438898569955225e-05
381,0.020306703600655653,-7.2481916533300595e-06
382,0.020306709166353683,-3.3934946358854146e-05
383,0.020306710977576983,-1.6503190578529243e-05
384,0.020306715469955817,3.897105492757969e-06
385,0.02030671981995603,-3.0114302215533743e-05
386,0.020306723762458775,6.0123014822026426e-06
387,0.020306724972505543,-6.110292238462561e-05
388,0.020306717122330627,9.109115078227353e-06
389,0.020306825824432575,-3.2066463638571208e-06
390,0.020306720353669202,-3.016362350956539e-05
391,0.020306715435198085,9.85057667813304e-06
392,0.020306923141425678,-4.638891708503651e-05
393,0.020306748376015864,9.43439191100188e-06
394,0.02030675809803716,-3.0498180511700848e-05
395,0.02030677032091045,4.556522050834146e-05
396,0.020306775533841276,-0.000230278002846876
397,0.020306766056207577,-0.00027448059540163334
398,0.02030677770676444,0.000464844083084119
399,0.02030723925600451,0.0004645727010040555
400,0.02030750946487009,0.0004658236848921757
401,0.020307538541002115,0.0004665795241925101
402,0.02043194241696823,-0.00034407378234775025
403,0.11153775371715138,-0.0004669742104874958
404,0.19064287883847558,-0.0004670436681107964
405,0.2030668584305456,-0.0004670535686531246
406,0.20306661172078552,-0.0004670522361313209
407,0.20306651081896598,-0.00046705144329860243
408,0.2030666619679683,-0.00046705203495376083
409,0.20306676558483455,-0.000467051707931241
410,0.20306678410168724,-0.0004670517782537164
411,0.20306676636131238,-0.0004670513160903154
412,0.203066751195933,-0.00046705035474396776
413,0.20306597585752542,-0.0004670381009345129
414,0.20306510632259372,-0.00046703046852642345
415,0.20306635002368525,-0.0004670423223803672
416,0.20306591293109286,-0.0004670301074722998
417,0.20306391727115813,-0.00046700729213980597
418,0.2030651784410914,-0.00046701610916115717
419,0.20306415264558617,-0.0004670091836626571
420,0.20306329261319053,-0.00046698503988216604
421,0.20304638779827464,-0.00046689501596258
422,0.20305656767574193,-0.0004668297575696232
423,0.20305394845232105,-0.00046680325572771413
424,0.2029492669883711,-0.0004496350565949427
425,0.2000404912721142,-0.00033170873497547794
426,0.19295341868427462,-0.00028631159861536743
427,0.18703795638106982,-0.00037061279414250364
428,0.18229142467301565,-0.0003462127973701272
429,0.17845692450281864,-0.0003282662484343999
430,0.17543575166856842,-0.00030315032224947794
431,0.17316350443398948,-0.0002913910625955475
432,0.17159848162375232,-0.00027918116569935824
433,0.17069026630883666,-0.00023738681878766445
434,0.17040624492115866,-0.0002307234540448144
435,0.17074215243753024,-0.00021911479488035033
436,0.17160644498786298,-0.00016432133730191441
437,0.17296008776479685,-0.00019483723892067985
438,0.1747568177708191,-0.0001373823911926898
439,0.17689766294768405,-0.00013091330635769876
440,0.17933181233260984,-0.0001466064289628814
441,0.18198373749902882,-9.351748933718993e-05
442,0.18467034109972014,-0.00011773499192365535
443,0.18738831370787848,-9.531330091773283e-05
444,0.19002792842122143,-8.124477553303414e-05
445,0.19257293052775687,-4.036896705844365e-05
446,0.19477437304306988,-0.00013087763953736924
447,0.19664647764286217,-3.8247816286509376e-05
448,0.19798581861667197,-8.141984085851013e-05
449,0.19915218513115332,-5.947990677256438e-05
450,0.19982567531710044,-7.08466970719252e-05
451,0.20049002320433293,-3.87809928791452e-05
452,0.20069680763922662,-0.00010440683626520382
453,0.2008129811507867,-5.1651878234660875e-05
454,0.20114795357614193,-4.9171230626413116e-05
455,0.20146941286537046,-3.5408240701692326e-05
456,0.20142680948950506,-5.333425915970418e-05
457,0.2020527487003747,2.053683992410231e-05
458,0.20297064631462683,4.155999825789967e-06
459,0.20295724982708657,0.00011450337538388
460,0.20298973132935427,6.62586826636759e-05
461,0.20300182774862213,0.00018438207432850144
462,0.20301009956892643,0.00018557154492120922
463,0.2030124917284754,0.00024710197105412297
464,0.20301521902560274,0.0002920955759547249
465,0.20301846926132874,0.0003295350069024671
466,0.20302166634324326,0.00036065410349917453
467,0.20303492307662666,0.00038893627302670226
468,0.20302915440774244,0.00041156414474383726
469,0.20303517551048408,0.00042253811022377284
470,0.2030396781178016,0.0004260373807031176
471,0.20304391578769676,0.00042539573456027466
472,0.20304764057682723,0.00041884746346170854
473,0.20304992931251287,0.00040041122474104466
474,0.20305219121106802,0.0003597529375287436
475,0.2030545726359328,0.00031928212951166875
476,0.20305526080663142,0.00028632332626549173
477,0.20305597823778032,0.0002441062614298969
478,0.20305696170683674,0.00019757012095801056
479,0.20305761702218234,0.00012284960008332089
480,0.20305828584349017,7.80758065257685e-05
481,0.2030586438442177,1.849941014496429e-05
482,0.2030611639961757,-3.944212013793369e-05
483,0.20305966361019404,-8.946966393826788e-05
484,0.2030622461518329,-0.00015332447853111592
485,0.20305924418179525,-0.00016770403332900768
486,0.20305933879376042,-0.00023852616058918876
487,0.2030597678265073,-0.0002693304802214899
488,0.2030599776463618,-0.0002731699279674273
489,0.2030596961084682,-0.00031472918807557007
490,0.203058244635554,-0.00031487567453849125
491,0.20305392649826162,-0.0003084323931707532
492,0.20304271702743285,-0.00032527702498721706
493,0.20291815010433165,-0.0002917592558664794
494,0.20095518087059147,-0.00021909998390814696
495,0.19833351786841255,-0.00025203783672645905
496,0.1958950505684056,-0.00019996143510928654
497,0.1939727013634912,-0.00016458621683151163
498,0.19260097313704136,-0.0001764312615402492
499,0.1918059097085903,-9.605071147090807e-05
500,0.1916737010331107,-5.518055965030101e-05
501,0.19209154659848474,-6.669758156588493e-05
502,0.19301332496178175,6.071520545419981e-05
503,0.19445085443641683,-2.840457668144429e-05
504,0.1961515712061534,0.00013329249329911008
505,0.19824045166886417,-2.8018735948350535e-05
506,0.20037991411254094,0.00024381497500110868
507,0.20242559208995392,-0.00023476017330209369
508,0.20295408972353127,0.00046018653400445493
509,0.20301923439888447,0.0004606513279664098
510,0.20001578321419836,0.00046538130709314855
511,0.1655669238461404,0.00046702592313378435
512,0.13431093523240684,-0.00041771047596543006
513,0.13285586962857535,-0.00046075513736142055
514,0.1616565240047736,-0.0004658872901327589
515,0.19503913977612616,-0.00046690213841733694
516,0.20301649281335185,0.00046124693317894954
517,0.18774044783584945,0.000459907163085868
518,0.15995822381521926,0.0004625012379624098
519,0.15031323144775327,0.00021794994966325369
520,0.14678763277742402,-0.0004469695503399165
521,0.14214741332228595,-0.0003925717279005187
522,0.140207730276677,0.0002239727668149269
523,0.14064071108450873,-0.00021846219065174368
524,0.14074871375029793,5.8289006161918845e-05
525,0.14158159360287645,-1.0331426625605469e-05
526,0.14238813676366355,3.230550631212082e-06
527,0.1431200463545905,2.1599016589886614e-05
528,0.14377756863005894,1.072367701248133e-05
529,0.14426955843445716,1.7939181365235864e-05
530,0.14463065451721213,1.2618205584367116e-05
531,0.14485748622024844,1.275232139916279e-05
532,0.14497971522193634,9.762934463961827e-06
533,0.1450177396622073,8.1494601891853e-06
534,0.14499659211621652,6.08513808633985e-06
535,0.1449364225975604,4.513640373193236e-06
536,0.14485476882105716,3.079771985799329e-06
537,0.14476493478781494,1.934293815349724e-06
538,0.144676728583049,9.857279056362298e-07
539,0.14459670008303832,2.2579602477150175e-07
540,0.14452879438934663,-3.913122074904701e-07
541,0.14447490974712382,-8.941040721825652e-07
542,0.14443545143934555,-1.3117573146821866e-06
543,0.14440979222278155,-1.665372833370782e-06
544,0.14439664947728786,-1.9717979901334424e-06
545,0.14439437347025186,-2.2426144674870105e-06
546,0.14440116027864483,-2.4860197456183234e-06
547,0.14441520042857717,-2.7072517581357337e-06
548,0.14443477771279734,-2.9094716732957643e-06
549,0.14445832954651322,-3.0945271184587853e-06
550,0.14448447913042553,-3.2637087939023033e-06
551,0.1445120478829587,-3.4172182012140752e-06
552,0.14454005445938953,-3.5526460941757773e-06
553,0.14456770394791874,-3.6745971791817593e-06
554,0.1445943698088097,-3.7797020345948128e-06
555,0.14461958090659227,-3.8695827032737625e-06
556,0.14464299840482156,-3.943673995811221e-06
557,0.1446643973886499,-4.002542814029814e-06
558,0.14468364788976235,-4.046511984755668e-06
559,0.14470069789800305,-4.076121577062995e-06
560,0.1447155578919193,-4.091981667849685e-06
561,0.14472828716257247,-4.094783691196506e-06
562,0.1447389819140788,-4.085271352474809e-06
563,0.14474776506946854,-4.064232408392454e-06
564,0.14475477767649672,-4.032481437285102e-06
565,0.14476017178216957,-3.990842670302712e-06
566,0.1447641046250528,-3.940140632504546e-06
567,0.14476673399284928,-3.881190204692012e-06
568,0.14476821459765815,-3.8147881248307996e-06
569,0.14476869532702338,-3.7417069773078112e-06
570,0.14476831723825587,-3.6626902331963424e-06
571,0.14476721217517144,-3.578448905483254e-06
572,0.14476550189841852,-3.4896590596958004e-06
573,0.1447632976327792,-3.3969604947484344e-06
574,0.14476069994676055,-3.3009559662285066e-06
575,0.14475779889121634,-3.2022112007032622e-06
576,0.14475467433433306,-3.1012552180598584e-06
577,0.14475139644018747,-2.9985811672507484e-06
578,0.14474802624662106,-2.8946473492896903e-06
579,0.14474461630684676,-2.789878341798716e-06
580,0.14474121135435905,-2.6849297595177027e-06
581,0.14473784899597497,-2.57985675009055e-06
582,0.144734560436413,-2.4738221331039683e-06
583,0.14473137105950631,-2.3700225719123964e-06
584,0.14472830115658442,-2.265922653727537e-06
585,0.14472536641390013,-2.1636656122340114e-06
586,0.14472257855388954,-2.062212152601746e-06
587,0.144719945776932,-1.9626190979675727e-06
588,0.14471747329154425,-1.864500933004758e-06
589,0.14471516369481705,-1.7684059232058644e-06
590,0.14471301738864437,-1.6742239206527735e-06
591,0.14471103292778995,-1.5822537732638184e-06
592,0.14470920731670073,-1.4924964699601094e-06
593,0.14470753628596714,-1.4051222789812674e-06
594,0.14470601454608095,-1.3201639709114033e-06
595,0.1447046359970839,-1.2377231422867235e-06
596,0.14470339392264367,-1.1578332730240621e-06
597,0.1447022811527209,-1.0805530595488765e-06
598,0.14470129020992933,-1.0059051435610353e-06
599,0.1447004134328646,-9.339185610181405e-07
600,0.14469964308449576,-8.646015102380846e-07
601,0.14469897144325586,-7.979608120709911e-07
602,0.14469839088122421,-7.339900129988862e-07
603,0.144697893929047,-6.726784812319122e-07
604,0.14469747332882757,-6.140062418744386e-07
605,0.1446971220790959,-5.579486281575944e-07
606,0.14469683347662218,-5.044742374188105e-07
607,0.14469660113217223,-4.535464052370925e-07
608,0.1446964189957996,-4.0512412786280317e-07
609,0.14469628137088242,-3.591616804279365e-07
610,0.1446961829225845,-3.1560976501039294e-07
611,0.1446961186815974,-2.744155145615353e-07
612,0.1446960840436767,-2.3552315704529667e-07
613,0.14469607476557453,-1.9887425672087222e-07
614,0.14469608695790473,-1.6440817878211198e-07
615,0.14469611707544852,-1.3206236509141675e-07
616,0.14469616190522117,-1.0177269958884369e-07
617,0.14469621855288647,-7.347381537528028e-08
618,0.14469628442771412,-4.709934797998457e-08
619,0.14469635722651444,-2.2582254401857846e-08
620,0.1446964349114687,1.4530475973330788e-10
621,0.1446965157096629,2.114990342747219e-08
622,0.1446965980793668,4.050089466786175e-08
623,0.1446966806951097,5.8264605209831894e-08
624,0.14469676243242185,7.450892109195241e-08
625,0.1446968423506508,8.929995768871745e-08
626,0.14469691967633527,1.0270395243305833e-07
627,0.14469699378709056,1.1478572377716706e-07
628,0.14469706419619124,1.2560949682148294e-07
629,0.1446971305378539,1.3523814715820425e-07
630,0.14469719255330218,1.437335118273647e-07
631,0.1446972500777227,1.5115603205143554e-07
632,0.14469730302799147,1.5756483344331836e-07
633,0.14469735139133758,1.6301756532124854e-07
634,0.1446973952148163,1.6757036576477992e-07
635,0.14469743459572632,1.7127783032378051e-07
636,0.1446974696727869,1.741929115647695e-07
637,0.1446975006182102,1.7636695417425514e-07
638,0.14469752763049834,1.7784959301126713e-07
639,0.14469755092809292,1.7868879368192165e-07
640,0.14469757074364814,1.7893080871279757e-07
641,0.14469758731904567,1.7862013567685644e-07
642,0.14469760090104863,1.7779961858275555e-07
643,0.14469761173751708,1.765103013106169e-07
644,0.14469762007420128,1.747915853889093e-07
645,0.14469762615204515,1.7268112279264973e-07
646,0.1446976302049249,1.7021491211776e-07
647,0.14469763245784217,1.67427266472914e-07
648,0.14469763312550088,1.643508730472917e-07
649,0.14469763241113884,1.6101680407130738e-07
650,0.14469763050580495,1.5745452854813867e-07
651,0.14469762758780033,1.536919997543064e-07
652,0.14469762382235504,1.497556018308775e-07
653,0.14469761936154862,1.4567029495189416e-07
654,0.14469761434441814,1.4145954004579454e-07
655,0.1446976088971296,1.3714542770498347e-07
656,0.14469760313335406,1.327486819309759e-07
657,0.1446975971547081,1.2828868009624107e-07
658,0.14469759105125454,1.2378354297160203e-07
659,0.1446975849021397,1.192501460757566e-07
660,0.14469757877615816,1.147041595845695e-07
661,0.14469757273191597,1.1016013642648841e-07
662,0.1446975668187842,1.0563146911773478e-07
663,0.14469756108066079,1.0113051240149543e-07
664,0.14469755555171857,9.666865942368694e-08
665,0.14469755025920242,9.225620674813649e-08
666,0.14469754522410325,8.790264533052718e-08
667,0.1446975404618193,8.36164602203887e-08
668,0.14469753598271687,7.940539317314322e-08
669,0.14469753179276407,7.527628704441154e-08
670,0.1446975278940565,7.123529064304327e-08
671,0.14469752428518984,6.7287778783222e-08
672,0.1446975209618759,6.343845630507881e-08
673,0.14469751791802765,5.969138515097675e-08
674,0.14469751514502868,5.6050002523208846e-08
675,0.1446975126326424,5.25171651891814e-08
676,0.1446975103693313,4.9095222925131504e-08
677,0.14469750834256184,4.578594830016585e-08
678,0.14469750653909236,4.259073856738429e-08
679,0.14469750494518455,3.951044089993735e-08
680,0.14469750354687855,3.6545585339629135e-08
681,0.1446975023301143,3.369625161592532e-08
682,0.14469750128092618,3.096221198669903e-08
683,0.14469750038558368,2.834288276186829e-08
684,0.14469749963069473,2.583739648845231e-08
685,0.14469749900330517,2.3444611165726226e-08
686,0.1446974984909699,2.1163133172148443e-08
687,0.14469749808183646,1.8991330419287847e-08
688,0.14469749776465682,1.692739269124289e-08
689,0.14469749752884362,1.4969296994892853e-08
690,0.1446974973644914,1.3114882076645441e-08
691,0.14469749726235945,1.1361811708731815e-08
692,0.1446974972139168,9.707664443004527e-09
693,0.1446974972113035,8.149861685869155e-09
694,0.14469749724731734,6.685771742199181e-09
695,0.14469749731542303,5.312652013586201e-09
696,0.14469749740968585,4.027720484635921e-09
697,0.1446974975248035,2.828130106893168e-09
698,0.1446974976560148,1.710980478517011e-09
699,0.1446974977991178,6.733907968742145e-10
700,0.1446974979503934,-2.8760065902437e-10
701,0.14469749810662835,-1.174904797442164e-09
702,0.1446974982650202,-1.991471020016324e-09
703,0.14469749842317953,-2.7402130678155606e-09
704,0.14469749857909808,-3.42403709529255e-09
705,0.14469749873109117,-4.0458182058006175e-09
706,0.1446974988777892,-4.6084038218026085e-09
707,0.14469749901810647,-5.114601801861995e-09
708,0.14469749915118776,-5.567159482025879e-09
709,0.14469749927641415,-5.968813163621803e-09
710,0.14469749939334509,-6.322200765776798e-09
711,0.14469749950172642,-6.629927244075434e-09
712,0.14469749960144127,-6.894550433612273e-09
713,0.144697499692505,-7.118520643774014e-09
714,0.14469749977502439,-7.304272737703891e-09
715,0.14469749984921998,-7.45413049915679e-09
716,0.14469749991535483,-7.570377999369987e-09
717,0.14469749997378703,-7.655209983983005e-09
718,0.14469750002488221,-7.710754442391401e-09
